Post_number,Title,Main_content,Youtube_link,Comments,Category
3560050,投行請華人嘅secret,"睇個姓係唔係普通話拼音，唔係普通話拼音冇得in，cv dump落垃圾桶。
Alex Chen
Alex Chan",None,"華資投行睇你學歷多過串法：你無Master Degree就睇你係咪大陸/外國野雞大學grad, 睇個姓係唔係普通話拼音，唔係普通話拼音冇得in，cv dump落垃圾桶。
Alex Chen
Alex Chan, 你今日先知",None
3560051,日本威士忌人氣強，漲價4成難擋遊客搶購,"在日本，威士忌的價格不斷上漲。以海外為中心，被稱為「Japanese」的日本國産威士忌的評價提高，部分高檔品牌在過去5年裏價格暴漲近4成。需要進行熟成的威士忌即使出現供不應求，也無法迅速增加供應量，威士忌熱潮正在推高價格。

　　平均價格上漲2成
    　　
　　收集日本全國超市等的銷售數據的日經POS（銷售時點信息管理）信息顯示，威士忌·白蘭地類的店面平均零售價格在10月漲至1624日元（約合人民幣77.85元），比5年前的2018年10月上漲約2成。
     　
　　如果按品牌來分析人均購買金額，價格較高的日本國産威士忌的漲價更為明顯。在過去5年裏，三得利的「響（Japanese Harmony）」漲價近4成，「山崎」（700毫升）漲價約25%。朝日集團控股（HD）旗下的NIKKA WHISKY的高價位産品「余市」「宮城峽」等也紛紛漲價。
 　
　 
　　三得利以增強産能等導致成本增加為由，自2022年4月的出貨開始把「山崎」的建議零售價格提高了7%，但市場平均價格持續高於這一水平。
      　　
　　背景是日本的威士忌在國內外受到關注，「山崎」作為熱門品牌供不應求。
         　
　　日本國産威士忌在2000年代到2010年代在海外的評價提高。在國際性的品評會上獲得金獎，不斷被認可，在世界範圍內確立了高品質的品牌印象。

引領潮流的是三得利的「響」「山崎」、NIKKA WHISKY的「竹鶴」等品牌。東京都內一家酒類銷售商的社長嘆息道，「即使是現在，熱門品牌也很難穩定進貨」。


部分高檔威士忌品牌變得難買
　 
　　日本財務省的貿易統計顯示，威士忌的出口額在2022年達到560億日元，相比10年前增至22倍。從數量來看也達到7倍，證明日本威士忌在海外受到歡迎。
 　　
　　實際價格與建議零售價格産生偏離

　　長期的供應短缺還波及「二手」威士忌市場。

　　專門收購酒類的「Liquor OFF」的業態統括店長牧田正人介紹稱，熱門品牌「山崎12年」的銷售價格目前已上漲到1.8萬日元左右（約合人民幣863.69元）。儘管廠家的建議零售價僅為1萬日元（不含稅，約合人民幣479.83元），但「很多訪日外國人買起來毫不猶豫」。  
   　 
　　三得利的負責人表示：「對於以明顯偏離建議零售價的價格進行交易感到困惑」。為了應對增長的需求，三得利在2013年以後向增強蒸餾廠的生産設備等投資700億日元。 
      　　 　 
　　不過，威士忌上市銷售之前需要經過熟成期，不能像工業産品那樣能輕易增加産量。截至2000年代前半段，日本國內的威士忌市場低迷，各公司在此期間縮減供應，這也提高了威士忌的稀缺性。
     　　
　　漲價並非僅限於高檔威士忌，還波及眾多品牌。

三得利以原材料價格高漲等為由、從7月的出貨開始漲價的「角瓶」比2018年10月貴了近2成。蘇格蘭威士忌等進口威士忌也因運輸費和原材料的上漲而貴了1～2成左右。
  　

　　
　　在日本國內，由於嗨棒（Highball，蘇打威士忌）受到歡迎，對威士忌的需求將持續增加。通過日經POS觀察將燒酒類、威士忌·白蘭地類加起來的購買金額的走勢，威士忌·白蘭地所佔的比重從5年前的不到3成增加到現在的近4成。
  　
　　目前也有觀點認為「由於中國經濟放緩等原因，威士忌需求將有所縮小」（Liquor OFF 的牧田），但目前還沒有反映在價格上。對於日本的威士忌愛好者來説，價高且難買的時代或將持續下去。",None,", 從來唔覺日威好飲過蘇威
如果同價位日威就更加on9, 唔通響12會好飲過glendronach 21?, THX~, 根本百零蚊支威士忌已經好飲, 望就望啲人唔好飲貴哂啲蘇格蘭威士忌啦，
炒貴埋蘇格蘭我冇酒飲㗎啦, 去日本試過飲酒原液就好正
但係成品真係好一般, 根本幾年前就係幾百蚊貨色
都只係2017年既事
 
印象中17年都係萬幾yen
就算蘇威呢幾年都貴左唔少, 但起碼有得揀唔係全部都炒到hi
但日威係 全 撚 部 都炒到飛天, 嗨ball用cheap野溝
會影響價格咩, 飲開100蚊支cheap野, 咁貴駛乜飲佢

飲番蘇格蘭咪仲抵飲 , 問題係,再漲既話 其他威士忌抵飲D, 想人quote 你個user name?, 日圓價格漲定係美元計價漲先？, 飲開Claymore, 佢冇年份嗰啲根本就唔好飲

有年份嗰啲亦都唔見得好

唔明炒乜嘢, 唔好啊！
唔好同我爭啊！
你班臭港豬！, 水楢桶先係終極on撚9, 在日本，威士忌的價格不斷上漲。以海外為中心，被稱為「Japanese」的日本國産威士忌的評價提高，部分高檔品牌在過去5年裏價格暴漲近4成。需要進行熟成的威士忌即使出現供不應求，也無法迅速增加供應量，威士忌熱潮正在推高價格。

　　平均價格上漲2成
    　　
　　收集日本全國超市等的銷售數據的日經POS（銷售時點信息管理）信息顯示，威士忌·白蘭地類的店面平均零售價格在10月漲至1624日元（約合人民幣77.85元），比5年前的2018年10月上漲約2成。
     　
　　如果按品牌來分析人均購買金額，價格較高的日本國産威士忌的漲價更為明顯。在過去5年裏，三得利的「響（Japanese Harmony）」漲價近4成，「山崎」（700毫升）漲價約25%。朝日集團控股（HD）旗下的NIKKA WHISKY的高價位産品「余市」「宮城峽」等也紛紛漲價。
 　
　 
　　三得利以增強産能等導致成本增加為由，自2022年4月的出貨開始把「山崎」的建議零售價格提高了7%，但市場平均價格持續高於這一水平。
      　　
　　背景是日本的威士忌在國內外受到關注，「山崎」作為熱門品牌供不應求。
         　
　　日本國産威士忌在2000年代到2010年代在海外的評價提高。在國際性的品評會上獲得金獎，不斷被認可，在世界範圍內確立了高品質的品牌印象。

引領潮流的是三得利的「響」「山崎」、NIKKA WHISKY的「竹鶴」等品牌。東京都內一家酒類銷售商的社長嘆息道，「即使是現在，熱門品牌也很難穩定進貨」。


部分高檔威士忌品牌變得難買
　 
　　日本財務省的貿易統計顯示，威士忌的出口額在2022年達到560億日元，相比10年前增至22倍。從數量來看也達到7倍，證明日本威士忌在海外受到歡迎。
 　　
　　實際價格與建議零售價格産生偏離

　　長期的供應短缺還波及「二手」威士忌市場。

　　專門收購酒類的「Liquor OFF」的業態統括店長牧田正人介紹稱，熱門品牌「山崎12年」的銷售價格目前已上漲到1.8萬日元左右（約合人民幣863.69元）。儘管廠家的建議零售價僅為1萬日元（不含稅，約合人民幣479.83元），但「很多訪日外國人買起來毫不猶豫」。  
   　 
　　三得利的負責人表示：「對於以明顯偏離建議零售價的價格進行交易感到困惑」。為了應對增長的需求，三得利在2013年以後向增強蒸餾廠的生産設備等投資700億日元。 
      　　 　 
　　不過，威士忌上市銷售之前需要經過熟成期，不能像工業産品那樣能輕易增加産量。截至2000年代前半段，日本國內的威士忌市場低迷，各公司在此期間縮減供應，這也提高了威士忌的稀缺性。
     　　
　　漲價並非僅限於高檔威士忌，還波及眾多品牌。

三得利以原材料價格高漲等為由、從7月的出貨開始漲價的「角瓶」比2018年10月貴了近2成。蘇格蘭威士忌等進口威士忌也因運輸費和原材料的上漲而貴了1～2成左右。
  　

　　
　　在日本國內，由於嗨棒（Highball，蘇打威士忌）受到歡迎，對威士忌的需求將持續增加。通過日經POS觀察將燒酒類、威士忌·白蘭地類加起來的購買金額的走勢，威士忌·白蘭地所佔的比重從5年前的不到3成增加到現在的近4成。
  　
　　目前也有觀點認為「由於中國經濟放緩等原因，威士忌需求將有所縮小」（Liquor OFF 的牧田），但目前還沒有反映在價格上。對於日本的威士忌愛好者來説，價高且難買的時代或將持續下去。, 飲名氣, Collectibles price fall like shit, what kind of news is this???, 山崎,白州12年下年4月1加50% 1萬到15000
山崎白州 無年份 4500到7000
響 山崎 白州 25年 16萬加到36萬

来年４月１日の出荷分から１９品目。２０２２年４月以来２年ぶりの値上げで、「山崎」と「白州」の１２年は１万円から１万５０００円に、年数表記のない「山崎」「白州」は４５００円から７０００円となる。

「響」の３０年や「山崎」「白州」の２５年が税別１６万円の３６万円になるという急騰ぶりに, 炒到過$2000支其實都係蘇格蘭五六百蚊支嘅貨色

mark up幾倍唔知為乜, sorry 同 scotch whisky比完全冇得比
淡如水 冇風格
比多幾倍買中文字on99, 有無推介?",5
3560052,蔡若蓮：今年已有27宗學生疑自殺身亡 料受疫情和復常影響,"近期發生多宗學生自殺事件，教育局局長蔡若蓮書面回覆議員質詢時表示，今年全港中小學向教育局匯報的學生懷疑自殺身亡個案，截至10月已有27宗，過去3年分別有21、25及25宗，數字有上升趨勢，估計是受疫情和復常後，學生需要面對較大的挑戰所影響。

蔡若蓮指，國際和本港的相關研究均指出，自殺是一個複雜的問題，不能歸於單一因素，政府審視近期中、小學學生自殺身亡的個案，分析當中曾出現的風險因素，主要來自家庭、社交或感情方面的人際關係問題，以及學習和學校適應、抑鬱情緒及精神病等個人問題，政府會繼續檢視和優化，為學生提供的服務及支援。",None,"講咗當做咗 你班賤民繼續日日落去陪葬, 不如話受疫苗影響, 想搵人陪佢個仔, 自己永遠都唔會錯，有錯既都係人地錯。, 連自己個仔都搞到要跳，其他人嘅仔又點會搞得掂？呢個女人個心地應該同慈鿋、柒婆同一款人，只係佢同柒婆冇慈鿋咁大權力，影響唔到成個國家嘅運作，否則一定會發生八國聯軍2.0。, 學晒妳個仔囉, 點解唔索性話最衰都係美國, 佔中影響, 因為蔡婆自己都搞唔點,所以咪多人跳, 珍 原本玩鬥地主
而家可以踢波, 佢兒子受咩影響, 令郎真係教壞人, 受佢個人榮辱嘅影響,死咗個仔先有得上位, 近期發生多宗學生自殺事件，教育局局長蔡若蓮書面回覆議員質詢時表示，今年全港中小學向教育局匯報的學生懷疑自殺身亡個案，截至10月已有27宗，過去3年分別有21、25及25宗，數字有上升趨勢，估計是受疫情和復常後，學生需要面對較大的挑戰所影響。

蔡若蓮指，國際和本港的相關研究均指出，自殺是一個複雜的問題，不能歸於單一因素，政府審視近期中、小學學生自殺身亡的個案，分析當中曾出現的風險因素，主要來自家庭、社交或感情方面的人際關係問題，以及學習和學校適應、抑鬱情緒及精神病等個人問題，政府會繼續檢視和優化，為學生提供的服務及支援。, 到底佢定飯焦出色D, 仲未計大學生, 佢知唔知自己講緊咩, 依家仲攞復常黎講, 佢個仔又受邊個影響？, 不如話關個地下太硬事
就係唔關你事, 受你兒子影響, 但柒婆嘅權力都夠影響到曬成個香港嘅大局，所以先搞到香港宜家咁，如果佢係當年慈鿋咁大權嘅話，肯定亡國。, 蓮子, 咪岩你心意囉 你教嫁Ma 教學生時日無多 人地都係學你個仔, 蓮子搵人陪",5
3560053,失物,邊位恆大既同學仔，今晚9點幾搭84m跌左個cardholder 啊？,None,邊位恆大既同學仔，今晚9點幾搭84m跌左個cardholder 啊？,None
3560054,點解突然出現咁多打手話尹光係廢老，非禮，撐警，藍絲？,,https://youtu.be/h8yCyNsNNVU,", 係一個循環嚟
成日捧錯人

過幾年又喊
當初做乜捧紅佢, 事實證明班師奶真係好驚肥姜逼會輸, 港人講地呀ching, 佢真係撐警、疑似非禮
有屈佢？, 笑死人咩
2018年交通安全宣傳片
叫做撐警？, YouTube

10年前講到香港電視對抗大台，而家尹光幫王維基賣廣告，「睇電視抗爭嘅姜屍」可以屈埋王維基, 鏡狗發功, 實輸啦，不過點解要搞尹光，贏都係AL贏先啦, 邊個窮到無咗個奬唔得 要靠個奬來刷hit rate嘅 咪邊個做緊打手, 
講事實又打手？, 交通安全都叫撐警, 上次喺旺角派叫人投姜逼既單
我拎完捩手dum 落垃圾筒
跟住個師奶追住我黎鬧
不過跑得唔夠我快, 某男團間公司驚輸, 咪啱晒囉
連登賊本身都係土共, 小薯茄都有拍
班撚樣扮睇唔到, 咪係
不如問下做咩無端端捧佢啦

唔好唔記得嚿肥薑嗰陣時都係連登仔一手一腳捧紅, 咁真係非禮 
係咪立左連登法唔比講？, 但係自稱黃 都係鍵盤戰士 無做過衝衝子 又無課金星火 同大J, 2018, 推尹光TG GP 


, 點解要跑 佢派垃圾比人",7
3560055,陳冠希同佢個女好friend,"
其實佢都幾成功又叻仔又靚仔又多機會，根本人生贏家，連個女都frd到咁樣，證明佢天生磁石專吸引女性",https://youtu.be/xnd6XmTsXZY?si=ay8N34ItwFpBCVlr,", 希哥都開始地中海, 大把仔屌 個老豆屌過幾多女 佢就比人屌返幾多次, 點解個女咁似拍芝?, 如果有因果, 希哥走得太前, 勁qq , YouTube
其實佢都幾成功又叻仔又靚仔又多機會，根本人生贏家，連個女都frd到咁樣，證明佢天生磁石專吸引女性, 佢有無同佢個女做愛？, 點解個女講普通話？, 佢ig都成日po
真係好錫個女
從來都冇見過陳冠希咁好笑容, 大家有冇發現，大部分最top明星都係生女

連個天都要香港男人做狗, 慈父
佢個女做直播成日講錯野好得意好耐之前爆佢老豆復出拍電影, 都估到實有戇鳩仔問呢樣, 由playboy 變了好爸爸，希哥從來都是我哋男人嘅偶像, 咪癲啦 個樣勁似自己餅印咁, 佢個女將來大把仔溝, 你咪撚咁痴線啦, 陳冠希個樣越來越似劉華, 個女睇到老豆後生個樣之後仲點溝仔, 個女同連登女兒差咁遠既, 個女好得意, 錫自己仔女嘅麻甩佬好撚正 , 成個大叔咁了............................, 希哥啲DNA carry阿女",1
3560056,［冇圖］港女2選1 如果可以x嘅話 小迪定牙cloud？,"小迪



牙cloud


小迪
牙cloud",None,", cloud隻腳原來都好肥美, 咁小迪同炎明希呢, 想知連登仔會揀大波d果個定氣質d果個, 牙cloud, 小迪破蛋, 炎貼錢都唔上啦大佬, cloud, 先求x再決定, 屌你老母點解cloud係腐皮, 小迪大波啲, 小迪0:5 Cloud
, both, 佢地兩個各有各正, 呢d唔洗比啦 你話童童同麗英就要認真諗吓, 兩個都好女仔

投咗雲, 牙雲隱性大波黎

利申： 屌過, 緊係炎b啦, 牙路可能會x炎, 

, 小迪



牙cloud


小迪
牙cloud, 想推小迪個ass, -37, 一定屌麗英, 其實都唔駛諗啦
小迪呢啲睇落比錢就上得
雲姨呢種有氣質嘅女好難上, 小迪-21票",7
3560057,絲入,"你會揀：
iPhone 毒撚
An機靚仔",None,"呢個世界有蘋果有奇異果，就係無如果, Andriod有靚仔？！, 你會揀：
iPhone 毒撚
An機靚仔, 科學家會研究乜樣用乜機就點咁呢個世界就真係食得屎
你不如叫科學家研究埋星座丫笨, 毒撚先用an機, 個問題本身都已經係假設, 但如果八両金樣，但係用iPhone呢, An 機靚仔但係冇airdrop 用一樣俾人排擠, 科學家個個遇到你都要食屎啦",19
3560058,你現在處於：軟件台online,"上線人數（100）
會員：
漢字",None,", 本字庫同意, an9係咁, 上線人數（100）
會員：
漢字, 上線人數（99）
會員：
漢字（陣亡）
行列（二周目）, 你60歲？d字咁大隻",26
3560059,葉劉強調女兒不是「基」　就算係都唔覺得慚愧或尷尬    原文網址：葉劉強調女兒不是「基」　就算係都唔覺得慚愧或尷尬,"政府不時鼓吹「唱好香港」。議員葉劉淑儀今日(22日)在立法會辯論施政報告致謝動議時，重申要多向國際社會溝通，又提及她早前之所以支持同樂運動會，目的是向國際社會展示香港是一個包容的社會，而非如傳言所指，因為她的女兒是「基」 ，又說：「就算係基，我都唔會感覺慚愧或者尷尬」。

早前在港舉行同樂運動會惹起爭議，而支持該項活動的葉劉淑儀指自己由求學階段及數十職場生涯，都遇到同自己性向不同的朋友，而他們都是善良、好有才華的。她說，包容不同性向人士，除了是人權的考慮，亦有助挽留人才。她透露，港英政府時代將同性行為去刑事化，理由是考慮到國安問題，事關若同性行為刑事化，擔心有部分公職人員或會因此而受到要脅，構成國家安全的漏洞。她續稱，留意到去年5月一所名校的兩名女生自殺，並留下遺書稱受感情困擾，不禁令人想到她們是否因不同的性向而遭到歧視。

她認為無論在人權角度、挽留人才或改善國際形象的國度，都應該重視不同性向人士的權益，又指包容不同性向不等如推廣同性婚姻合法化，畢竟按《基本法》37條對「婚姻」的定義，並不包括同性人士。",None,"政府不時鼓吹「唱好香港」。議員葉劉淑儀今日(22日)在立法會辯論施政報告致謝動議時，重申要多向國際社會溝通，又提及她早前之所以支持同樂運動會，目的是向國際社會展示香港是一個包容的社會，而非如傳言所指，因為她的女兒是「基」 ，又說：「就算係基，我都唔會感覺慚愧或者尷尬」。

早前在港舉行同樂運動會惹起爭議，而支持該項活動的葉劉淑儀指自己由求學階段及數十職場生涯，都遇到同自己性向不同的朋友，而他們都是善良、好有才華的。她說，包容不同性向人士，除了是人權的考慮，亦有助挽留人才。她透露，港英政府時代將同性行為去刑事化，理由是考慮到國安問題，事關若同性行為刑事化，擔心有部分公職人員或會因此而受到要脅，構成國家安全的漏洞。她續稱，留意到去年5月一所名校的兩名女生自殺，並留下遺書稱受感情困擾，不禁令人想到她們是否因不同的性向而遭到歧視。

她認為無論在人權角度、挽留人才或改善國際形象的國度，都應該重視不同性向人士的權益，又指包容不同性向不等如推廣同性婚姻合法化，畢竟按《基本法》37條對「婚姻」的定義，並不包括同性人士。, on9少陣、外國都會咁叫, 廢老先會叫女同志做Gay, 
鬼妹都係廢老？, 港大姐姐 人又靚又開明, 個女係男？, 定係擺？, 她透露，港英政府時代將同性行為去刑事化，理由是考慮到國安問題，事關若同性行為刑事化，擔心有部分公職人員或會因此而受到要脅，構成國家安全的漏洞


咁都畀你講到國家安全層面好嘢呀, 佢個女係豬, 原文網址：葉劉強調女兒不是「基」　就算係都唔覺得慚愧或尷尬原文網址：葉劉強調女兒不是「基」　就算係都唔覺得慚愧或尷尬原文網址：葉劉強調女兒不是「基」　就算係都唔覺得慚愧或尷尬原文網址：葉劉強調女兒不是「基」　就算係都唔覺得慚愧或尷尬原文網址：葉劉強調女兒不是「基」　就算係都唔覺得慚愧或尷尬原文網址：葉劉強調女兒不是「基」　就算係都唔覺得慚愧或尷尬原文網址：葉劉強調女兒不是「基」　就算係都唔覺得慚愧或尷尬原文網址：葉劉強調女兒不是「基」　就算係都唔覺得慚愧或尷尬原文網址：葉劉強調女兒不是「基」　就算係都唔覺得慚愧或尷尬原文網址：葉劉強調女兒不是「基」　就算係都唔覺得慚愧或尷尬原文網址：葉劉強調女兒不是「基」　就算係都唔覺得慚愧或尷尬原文網址：葉劉強調女兒不是「基」　就算係都唔覺得慚愧或尷尬, lesbian, trans man, 係叻s 唔係gay, 姐姐好少做善事, 咁俾代母合法化咪得，連有不育問題嘅夫婦都可以受惠, 淨係知應該叫女同, 唔係基, 因為係les, , Lesbian 又點會係gay , 個女係叻？, 但係阿何執葉個女係..., 姐姐又幫我出頭, 其實好煩
次次search gay movies，但又出一大堆lesbian movies嘅results , 咁大份直定攣都冇人要啦, 姐姐茅頭直指某位議員, 她透露，港英政府時代將同性行為去刑事化，理由是考慮到國安問題，事關若同性行為刑事化，擔心有部分公職人員或會因此而受到要脅，構成國家安全的漏洞。

宜家搞基就犯國安 , 同性戀影響香港出生率邊個支持同性戀就唔應該做官",5
3560060,呀sir怒屌中學雞,,https://youtu.be/SxG10tGpRvU?si=RICmyXGYsW7TB66r,"我入黎係睇呀SIR屌學生妹
唔係屌光頭仔, 幫人教仔, 唔順便教埋, 屌人屌到冇乜聲氣, 咁撚有heart, 當年補過佢半年 幫左我拎b, 努力是真理, 某啲學生往往就係一個老師講既說話就會識發奮
個學生遇到呢個老師都算好彩, 咁叫怒屌？
苦口婆心啦 老實
有人肯同你講呢堆嘢已經好難得, 就係咁
Kris Lau 屌埋老母

Ps 2005英皇補過, 個呀sir講得幾啱真心咗 
可能啲學生成績會影響到個呀sir五星星率？, 個阿sir似得啲教畜咁純發洩咁屌 睇得出真係想個學生好, 次次我都係坐喺後排睇戲, 突發喜劇
以上情節純屬劇本, 溝女三寶, Joseph Li , 我入黎係睇屌爆學生老母架，你俾d咁既野我睇？, 係有心先講咁多野既姐, 牛B, 負評係比標題與內容不符合
邊撚到有怒屌, 真，
好老師
如果佢賺得多錢，
我只能夠講，抵俾佢賺嘅
係佢應得嘅

願主祝福佢
雖然我知基督教喺連登唔係主流, 呀sir屌得好喎 屌完衣3分鐘 分分鐘改變埋個學生嘅人生, YouTube, 如果會考有人比筆記我，仲夠膽死話讀晒有5*
我人生應該唔同晒",19
