Video_title,Comment_id,Comment_content,Time,Username,Channel_user,Likes,Photo_thumbnails,Hearted_by_video_publisher
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,UgzhYMnNFfGDB6WRzt94AaABAg,三年前開始睇以為好耐先到我原來聽日就到我放榜😢😢，好緊張好驚😭,4 個月前,@HappyHappylife123,UC1etSwj-eQdYQEhK15AXBUA,146,https://yt3.ggpht.com/bHEkenS6J9kkFdMxrC7o5Wrvlyr9cQQg5lFpRqRuUv3xHasORZNorLF3jFbaBcVQAgERAXMK=s176-c-k-c0x00ffffff-no-rj,True
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,UgwfmCxc8KHP08V44HB4AaABAg,"今集每個成員嘅分享都好好:yougotthis:
從唔同嘅角度去俾DSE放榜同學仔意見:virtualhug:

btw想睇Yuina校服😂",4 個月前,@John_Ying,UCcALOQgaKS-Xj6UmQRRUNkQ,5,https://yt3.ggpht.com/ytc/APkrFKYQ-QADrZsGX7we8fApq9Lm4PWFYZcRJkPLrh4o=s176-c-k-c0x00ffffff-no-rj,True
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,UgxsptY4OrAT91kaAM14AaABAg,"我依家嘅situation就好兩難 best5得16，34333
我好想讀poly hotel man但唔夠分，MU hotel man就啱啱meet到中位數
我有諗過想試下兩年hkcc再上poly hotel man，但我屋企人對我會勤力讀書呢樣野冇信心，覺得我穩陣去MU 讀個degree就算，之後master再洗底

真心唔識揀😂",4 個月前,@jophyyy-tamm._.6025,UC84qSmc8U3bL_xjHLjcn6yA,8,https://yt3.ggpht.com/ytc/APkrFKYtw4b0wHMp4GV2g42I5l8P_nlBqDS3GWt0Wkpu5A=s176-c-k-c0x00ffffff-no-rj,False
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,Ugy4wOy9mQcX_sUDgcZ4AaABAg,"作為29歲過來人如果無話特別興趣，家底又一般，絕對係簡專科，千奇唔好因為為大學名簡非專科，除非你能力搞唔惦，為興趣其實絕對可以SIT堂/MINOR,甚至DOUBLE MAJOR或者自學(而家呢個年代好多野可以自學E.G唱歌拍片日文)，但係專科畢業出黎係有牌唔會咁容易比人取代到。E.G讀醫療科好似讀nursing，可能一開始好辛苦人地放假你又要實習，但當你到準備畢業果年你會舒服好多。非專科畢業年搵工真係好難，人工又低。除非你諗住考公務員/去外資大公司or繼續讀上去or海上升學，咁就的確簡三大會有優勢d。",4 個月前,@sangson263,UC2rlXqed_tt_gaesmcQ7frQ,52,https://yt3.ggpht.com/ytc/APkrFKYH9WePiLoPai53Lc6OnvaAaXJD9xPxPnspaA=s176-c-k-c0x00ffffff-no-rj,True
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,UgyZAH1PZGQ7y_C07ux4AaABAg,謝謝你們年輕人👍🏻,3 個月前,@waiyiwongwong8204,UCGp5-9_ZNyLs2m-eVd15p3w,2,https://yt3.ggpht.com/ytc/APkrFKbEUPprDfU0fQWzwdZwREkx3iBmxCKG9n1yYg=s176-c-k-c0x00ffffff-no-rj,True
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,UgxpEA6PEIyR9MWScUt4AaABAg,如果dse中英冇3，想靠asso博上大學都係要retake補返跛咗嗰一科，冇得避,4 個月前,@azel6257,UCjsiTAmN9CJ6ZQa-CaAVhyA,4,https://yt3.ggpht.com/ytc/APkrFKbBZsSbJUET3i4qnJSt-epqVXgb9BK7dG_w6XibSg=s176-c-k-c0x00ffffff-no-rj,False
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,Ugxg-27U3VKpqO9LbeN4AaABAg,"屋企人都係做工程項目，做過三間，其中兩間老細都係請Poly唔要Kong u, 因為kong u 全部得把口做唔到嘢😅",4 個月前,@dorothyc9571,UC3wU0meobOCYg68_xF11xVw,26,https://yt3.ggpht.com/8oqkGqP2Xlfr_pTmXzGP7cd_Gpeb-EFC3gIqQpcfMUtug_o8-SbbIcZy49wwHFGFo89bUAtY6w=s176-c-k-c0x00ffffff-no-rj,True
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,UgwVjRGzr8T-iFlzNxR4AaABAg,No retake，下年改左制度，好多大學唔承認通識,4 個月前,@user-tf2pn7ll3s,UC7Mhc7-iWHC2Ui8uz0RcK3A,9,https://yt3.ggpht.com/ytc/APkrFKbVDlMidzQZj_BBy3qLyyR_7iKGGqAMmybqZQ=s176-c-k-c0x00ffffff-no-rj,True
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,UgwR5fJ3GaTSfu9JVuZ4AaABAg,如果系中文麻麻地的英籍国际学生，有机会入港大和中大，边一个校园生活会多元化D？ 边一个会系大部分港人的选择？,3 星期前 (已編輯),@SW-fy8pq,UCiTXq6gkV-NLHhCz3inVdlw,0,https://yt3.ggpht.com/ytc/APkrFKYc15Q1dBqZ7jccai1VA3zRYrHgf5yIvfsn6g=s176-c-k-c0x00ffffff-no-rj,False
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,UgyLbR_5H2L2V68BuM54AaABAg,淨係想講 如果想讀社工又入唔到U一定要揀hd rather than asso🫠,4 個月前,@noname-fl3tx,UCvf35e-E2w8-EHBGU9rcaDQ,2,https://yt3.ggpht.com/ytc/APkrFKax1pL5b5r2jbm3iOBi-1dHnmQZ8D-btO48Yi1oSw=s176-c-k-c0x00ffffff-no-rj,False
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,UgyKeDzqEixvjo3eOmx4AaABAg,肯定揀科目比揀大學對更影響工作前景,4 個月前,@HENRYKLCHAN,UCmm8APar1q0A_JpJVqkHhrg,10,https://yt3.ggpht.com/ytc/APkrFKZZ-Ox2xL5W0Beg7CxfBtPq_-9KsT-qTJH7NA=s176-c-k-c0x00ffffff-no-rj,True
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,UgzR-JFJrEr92c-ewj14AaABAg,今年考18分，过了33222，大学基本上没什么科选,4 個月前,@user-hl3vs6eo5b,UC_3MIJxvZONyyp4ntPB6D-A,6,https://yt3.ggpht.com/ytc/APkrFKaMfR9xyWHxurAJYGE_66ysC_u5ZTH8cXTEdlRwCoIZplX9najqPgNDBwMSuEjaqjoKvkQ=s176-c-k-c0x00ffffff-no-rj,True
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,UgwALySIcCqc-qsm5xV4AaABAg,"想睇阿添着校服多D,應該會好型~資訊性好充實!!!",4 個月前 (已編輯),@kahochan9313,UCzEsC_k_gn44skK4AbCflKg,11,https://yt3.ggpht.com/ytc/APkrFKYRXhLkBvh_WoloBMg-63OczsD-u15lJQ9rOw=s176-c-k-c0x00ffffff-no-rj,True
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,UgwY-pnS6r5Aasckg7N4AaABAg,想睇校服!!!,4 個月前,@ohmygod64,UC3I9ROhi02m2AmvG9zvRTMw,4,https://yt3.ggpht.com/ytc/APkrFKbGWHrlh6xlBkrorDmXXbE-LZvSL2vOKsNkng=s176-c-k-c0x00ffffff-no-rj,True
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,Ugw8dyll9VgtPBNxM7p4AaABAg,小學畢業嘅我表示放榜加油😂,4 個月前,@ching_3177,UComCsfpeaO4F4xz2C2uelhw,3,https://yt3.ggpht.com/vcQOwLFnQgUdJCL2rZE4-9pf4jLZXdI3DmCxLh0T8G4-xjvu-kTURRDKubomTQXx5M-UneG1YQ=s176-c-k-c0x00ffffff-no-rj,True
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,Ugwu-MmTCf-2Ubv5uLF4AaABAg,係呀，我係今年畢業，但係小學畢業😂,4 個月前,@footballmusiclolofficial,UClGE7qqxoneyyb4Vr-gKXFg,11,https://yt3.ggpht.com/UohNX_5xtQC8IVpVKoWZhA_GAVFh2vrm6-Y9tdcYwHetNcyycKWRm6E7hSR9Ldwfk4TFb-gGXA=s176-c-k-c0x00ffffff-no-rj,True
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,UgyqYUCxC85-E-Jc3Qt4AaABAg,有冇興趣挑戰今年數學卷,4 個月前,@dick3164,UC5xU38ekVYdYCo_UWarQs8w,9,https://yt3.ggpht.com/CI6VrgX4_kinZ0seo_uCOJpWiby0MH5adjeSwXCjDDyn-LZ0DBhd8YG0G3XjDzVy_pdAqcp2ew=s176-c-k-c0x00ffffff-no-rj,True
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,Ugyxm69fB0-BBgJ04qd4AaABAg,想睇Yuina 校服裝,4 個月前,@Benyeung129,UCGjebqCsGKuqcdXKmVdcR3A,9,https://yt3.ggpht.com/ytc/APkrFKb7IpgpajYTwGjRIiPuXvuOhBomhYy144qDug=s176-c-k-c0x00ffffff-no-rj,True
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,UgxjvgFKnwMcuPYuIrZ4AaABAg,想睇yuina校服,4 個月前,@Ray-ul1st,UC2RUHpKcf5B2PdWeMcTlGjw,13,https://yt3.ggpht.com/ytc/APkrFKaMkOsrDEeemEjQ7JxlKpSvUF8V5Oen86y9TXggeA=s176-c-k-c0x00ffffff-no-rj,True
香港揀大學定學科重要啲？DSE失手點做好？成績比預期好應該轉神科嗎？DSE放榜過來人經驗分享 - YouTube,Ugwp_5x4tSFRLNbIpsZ4AaABAg,DSE Add Oils!💪,4 個月前,@tsangrickykahoCh,UC0ztcCTlrepOUBJcW-HDtxw,3,https://yt3.ggpht.com/DUDq2ukWYFja3BujCIDlvm_CGmwTw5Da3yDE5o1T5gLG1QZ41aXvCn5nkffvbBIJgxlMK6eQmQ=s176-c-k-c0x00ffffff-no-rj,True
探索最強康文署健身室 I 絕無僅有 - YouTube,Ugx_x8131qTjKXkBky94AaABAg,胡力威 師傅 去咗大埔去康文署做經理🤣🤣,2 個月前 (已編輯),@LeoTang1997,UCxqhelv8ZxvPL2m0OkXpGnw,126,https://yt3.ggpht.com/ytc/APkrFKZnO-biZCq25Prx_d4OqyL5cGfo5mYwsaUGb7DY=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,UgzjOFuNNXJlV3PnPrl4AaABAg,多謝你哋🤗辛苦晒💪🏻😘特別係為咗今集，竟然不惜重本去做多6張月票😱真係冇嘢好講🙇🏻‍♂️🫡,2 個月前,@willson_man,UC-8Anq6Aw3VBEpAtlbvsk6A,7,https://yt3.ggpht.com/B635W0r6FEu9njTuhA0jJRduxroPFZeOuHYogf-Jo769dA_Q6NHFEGavOALHJyz09Wq5WnQA=s176-c-k-c0x00ffffff-no-rj,True
探索最強康文署健身室 I 絕無僅有 - YouTube,UgwRsttOZjD755OQYrZ4AaABAg,大埔體育館 換入史密夫架之前. 係用BENCH + RACK(無SAFETY SUPPORT既) 連BARBELL 既. 當時我用過O黎練REAR SHRUG. 點知放返落架既時候有一邊放唔到. 拉傷左一邊助骨......所以我都幾鐘意佢地換左史密夫架. 起碼一條友練都安全O的.,2 個月前,@wongwilliam5427,UC24UqI-sphoAPMDvsLyD_GQ,9,https://yt3.ggpht.com/ytc/APkrFKZfBEUWhfdHG5io44FTys5rcrFj96thETolQg=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,Ugw8rnRZHRXBUV7zhgh4AaABAg,試Smith比阿伯問有冇玩開😂😂比阿伯笑細隻,2 個月前,@kl4224,UCgypV7ImAHZLznNmBBB3lyg,58,https://yt3.ggpht.com/_Qtl83yd860371nct0cbJ3mhBaxu8Avdf9HXTIK-X1V0FH8I3XMTCpJIUAIIu1J-Wi_KV3TR=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,UgwHkplR8SGTXw1xaql4AaABAg,下次大西北一定要去保榮路體育館，極大但極之浪費位置，如果可以用得盡擺位，一定揮低所有康文署Gym room 🎉,2 個月前,@Nick1977Lau,UC0Prmh1vd8kKbalMV9mcL0g,33,https://yt3.ggpht.com/ytc/APkrFKY4cSUDQIlyacwRTmopspCJck6RvTjhQBhNBg=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,UgwkljP5xBV_WZdJj0d4AaABAg,港灣道基本上過12點就唔駛去，因為12-2 附近office 人襯lunch time 操，之後就到附近街坊做，5-8放工又直程2班人打混戰，可以直入都算幸運。月票都要排長龍，如果要用時飛上網買定就最好。,2 個月前,@siyan200,UCSRl8RhuAVZjms7X_tBRlHw,11,https://yt3.ggpht.com/HQtTa15ORjLdI9dZF0W-bsaMKZfo9MU2aIopa8h1WYXKx_W9w35rOxp15-iw_tAbmSN8qInq=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,UgwAjz4e8M5GuvAA8E54AaABAg,大埔幾間康文署都算足料，但放假同夜晚都係好full同要排隊等位入 ，龍門架/史密夫輪街症咁😂,2 個月前,@wcw1343,UCDja4RW3gjT2hWP_0na71QQ,3,https://yt3.ggpht.com/ytc/APkrFKa8YzPAjB2kXiAtVdPpRKkMXeGiCbQmB3vFTqpxZ2q_mTMbH43EyFuxPT-Pc30Y=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,UgwL-IshqQst5h5yiet4AaABAg,"拍片唔易
要抽幾日拍
用心制作
支持👍
辛苦晒",2 個月前,@simonchan6323,UC-KbLzMl8gJjutaJU4fxXZA,0,https://yt3.ggpht.com/nBhMKJxA5I044lkaWcO80AohxJS6dLJtRlz6uv5xBrrEOQmqC9USkv7rDGWoPLEElaPYdKzmnWg=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,Ugzb09JDD9VYh4bzKaZ4AaABAg,鍾意呢個系列，特別係介紹器械個part,2 個月前,@DingusSquatfordJr.,UCoDaTgClCjN9ofiEb9lNvfw,3,https://yt3.ggpht.com/ytc/APkrFKYzRimce0GVcHh2wOcxQ4Ia5M3X8OFdo2QKcJrcQg=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,Ugw1EjnvIHfJ5qD5evd4AaABAg,大埔體育館陪伴左我健身生涯頭幾年 當年仲有大龍門架同埋cybex 機 絕對係最強康文gym d機應撚過宜家出面大場 絕對夠玩,2 個月前,@tonywu5c33,UCvJiHUJxYVCZDQ90LOOCAgw,0,https://yt3.ggpht.com/ytc/APkrFKZTHCdAdj9ic9NWfYA-cIHeLhlCONd9oSCJ-A=s176-c-k-c0x00ffffff-no-rj,True
探索最強康文署健身室 I 絕無僅有 - YouTube,UgxoSZoTq6KQjsN7_NB4AaABAg,期待下集大西北！,2 個月前,@wglo2004,UCf-9-l2R1dsBEBRNtbZx2fQ,4,https://yt3.ggpht.com/ytc/APkrFKZxWsbS1IoGig_JbYw7il8ZsRf6GniaVzw2mMntZg=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,UgyMOal04hXy7Yh_NDN4AaABAg,大埔體育館始終係我覺得操野最好既,2 個月前,@wongwilliam5427,UC24UqI-sphoAPMDvsLyD_GQ,8,https://yt3.ggpht.com/ytc/APkrFKZfBEUWhfdHG5io44FTys5rcrFj96thETolQg=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,UgydBV4NUKUH1Z5otFV4AaABAg,唔計大場，以我多年係康文操練既經驗，屯門，大埔，荃灣區既人健身水準幾高，同埋較多人玩健美😂,2 個月前,@5eric6man7,UCOi_I2ssErnx8m1xzAKxMMw,3,https://yt3.ggpht.com/ytc/APkrFKaWf0yCiYtEG6Bw0SRo5wNyPcpdtp2LAx5IxA=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,UgwtfbucvtbWjSvNPXR4AaABAg,車公廟康文署絕對值得一去,2 個月前,@yuntungcheng6832,UCC98R9e14JmKpWIv2y78ucQ,7,https://yt3.ggpht.com/ytc/APkrFKbmCarIzJvNd_3EWsTLWEvh6QqE72DU30Dblg=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,Ugyh36794T4JppVq5kF4AaABAg,幾時拍埋東昌街果個呀 好期待你拍,2 個月前,@KENKEN-bw7hp,UCD9ZNBtt_qcJfHI2YUaiR5A,6,https://yt3.ggpht.com/ytc/APkrFKYxHatUI9RzF-fbXXkasiv59Z2zGH92blXM6g=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,Ugwp2_iza4Or3w0403d4AaABAg,去過最細又去過最大，而家去緊出面會員嘅，支持拍埋大西北,2 個月前,@coenghei,UCTf-jB507HYWk5i0zLEzO4w,0,https://yt3.ggpht.com/ytc/APkrFKZg-gSvJuMbQI4LddsQbodNqnHvJORJvf0MPR-YJw=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,UgyIrHycO9wJTYF5igF4AaABAg,紅磡市政大廈體育館唔知係唔係新開左健身室但得36平方米，有無機會係最細,2 個月前,@reganlau3219,UCVOWVoyotY_hVymb9tTREbg,1,https://yt3.ggpht.com/ytc/APkrFKbfQQYR-7rFqbcWcgsuCa4E6GEFmiHrR7-4wlgnrQ=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,Ugw5VXj5oThpEzr1eIV4AaABAg,桿鈴區無木板踩腳底既。奧林匹克即係舉重標準，即係舉重台，應該有彈力舉重餅，舉重台可以舉高掉杆。😅😅😅,2 個月前,@user-ds9by6hn9w,UCrtRF26jZFPGD-f5jy8m-7w,2,https://yt3.ggpht.com/ytc/APkrFKbboC2BmrjmC_XeM6Pq_UbIZqUPmns2P7_L5A=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,Ugx9gyvqt_Z8XLQnniF4AaABAg,比磨菇幅圖笑L死🤣,2 個月前,@kennyso0826,UC-wzK8-PiL5Mps0CvNbwosw,2,https://yt3.ggpht.com/ytc/APkrFKZl9_05mc0eJbvLD32vfegzWEP2nmTtF9ZiJg=s176-c-k-c0x00ffffff-no-rj,False
探索最強康文署健身室 I 絕無僅有 - YouTube,UgyFiH84DnLF1TEBIfN4AaABAg,辛苦晒，多謝介紹，多謝蒐集。,2 個月前,@user-ni6pm3kn2r,UC3R3AhuMsZO4RGCKxJpLAmg,0,https://yt3.ggpht.com/ytc/APkrFKbDBTTIwAPalQstR-5CA3WG1s5-Ii3w_KU8AQ=s176-c-k-c0x00ffffff-no-rj,False
全港”最細/西”康文署健身室!?|百無!!迫到無朋友!! - YouTube,UgzmNdInL-PvCfu0WYp4AaABAg,不如整個酒店gym room series😂,4 個月前,@binnyl6492,UCAQTnb9CyOMbfaCsdukd4hg,165,https://yt3.ggpht.com/ytc/APkrFKaNvy-7njLynpOxVB4GbTBkMS8g_Cr8JeB-tw=s176-c-k-c0x00ffffff-no-rj,True
全港”最細/西”康文署健身室!?|百無!!迫到無朋友!! - YouTube,UgwCPX_e7nlXI1QjNcB4AaABAg,其實啞鈴有75磅就算少器材都唔算好差，一對啞鈴都玩到好多動作！,4 個月前,@singpo3896,UCq7P9wkyVPQpH1zGuX6FHww,44,https://yt3.ggpht.com/ytc/APkrFKZvoOzpXE0Mu7YfUUxiRb7tFP1IQFRQ4DwtidKP=s176-c-k-c0x00ffffff-no-rj,True
全港”最細/西”康文署健身室!?|百無!!迫到無朋友!! - YouTube,Ugz_kT11za5LcfNJ3wd4AaABAg,寶林 / 將軍澳 應該都算細掛,4 個月前,@wahung0619,UC_uLNjuTRsz3ylN4MDgsg0w,18,https://yt3.ggpht.com/ytc/APkrFKbcx1iS1rkLWdhbYtTAQOKxELAOmUB70nk8-Q=s176-c-k-c0x00ffffff-no-rj,True
全港”最細/西”康文署健身室!?|百無!!迫到無朋友!! - YouTube,UgzUzjwueAfpbXnaNRN4AaABAg,你啲片幾好，好寫實，keep住！！！,4 個月前,@wmc5742,UCxGakdrzuZTD2u5Msy5awRQ,12,https://yt3.ggpht.com/ytc/APkrFKZXQGLzp0i-fV6RuUWuHB4cvyZLZy14ptglut1hxhQ=s176-c-k-c0x00ffffff-no-rj,True
全港”最細/西”康文署健身室!?|百無!!迫到無朋友!! - YouTube,UgzNcF5YrhJnOeWPpfh4AaABAg,不如拍晒全香港所有康文署健身室系列。全制霸😂🎉正,4 個月前,@moonkk2028,UCK7SZ94-3jYRSQHXzN-lcuw,134,https://yt3.ggpht.com/ytc/APkrFKayTkUkMsOK_hr_vy_DF24JAKbstFhDOEjfPA=s176-c-k-c0x00ffffff-no-rj,True
全港”最細/西”康文署健身室!?|百無!!迫到無朋友!! - YouTube,Ugy--MT7GUgHT-R1ogl4AaABAg,"曉光街同順利大概距離只差1公里左右, 設施好好多",4 個月前,@user-mc3ue1ot4o,UCxUfgS1hJBQHcQA9ZNaYhjw,9,https://yt3.ggpht.com/ytc/APkrFKYZbXvsg9lF-50FEpYt4GJLzILD7Awdyt11ZQ=s176-c-k-c0x00ffffff-no-rj,True
