Video_title,Comment_id,Comment_content,Time,Username,Channel_user,Likes,Photo_thumbnails,Hearted_by_video_publisher
【薯茄明星運動會2023】 Ft. 許賢 阿慈 Cotton 嘉盈 近南哥 Kitling 叻叻 東方昇 Gordon 床哥 雞翼 蛙妹 阿Sa Hanna Ruby 柿柿 KB｜Pomato 小薯茄 - YouTube,Ugynn6j8newSejgkFkh4AaABAg,"今日我哋一家四口，已睇第三次，真心好正，6x200超感動，我跟埋富哥喊。這個運動會讓我哋睇到大家嘅決心意志，每一位好齊心。童童係一個好正既隊長。
多謝你們製作高質運動會。
你們今年的七周年重頭劇，又讓我們觀眾留下美好的回憶🎉帶出正面訊息做乜嘢都要堅強走下去💪🏻
祝小薯茄七周年快樂！",5 日前 (已編輯),@fionlai1124,UC715bjYBNWgGCTDBTtwcJyA,28,https://yt3.ggpht.com/ytc/APkrFKYp2iRxQMQ9SZt5U3tZEqdtIS7YL8-Q5JNBZwU_=s176-c-k-c0x00ffffff-no-rj,False
【薯茄明星運動會2023】 Ft. 許賢 阿慈 Cotton 嘉盈 近南哥 Kitling 叻叻 東方昇 Gordon 床哥 雞翼 蛙妹 阿Sa Hanna Ruby 柿柿 KB｜Pomato 小薯茄 - YouTube,Ugx7U9Yt5UXDSCUuH_h4AaABAg,"感謝大家
黃組係我心目中嘅第一！",6 日前,@tungtungdess5141,UCMJDw9UldfkEP51Kmpeil5Q,776,https://yt3.ggpht.com/9Adkh7NzipZThitm8tVzhk7TmOc1LP7oBvOKIei5VSSs7Toxu3js-uZJgmp4c7nx5gWaVX1AAqs=s176-c-k-c0x00ffffff-no-rj,True
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,UgwHNp3uXJ60CZ2FRmZ4AaABAg,平時都唔知食咩好，黎來黎去都係食嗰啲，呢個Channel啟發咗我食咩，腸胃敏感可以飲多啲益力多😂,3 日前 (已編輯),@markchan8571,UCPCB1qf1n2MsYe8TpmLfPwQ,15,https://yt3.ggpht.com/ytc/APkrFKbj_aEwqvaEwktC5iH5VWq06u23Gl5Xxwh_aTNI=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,Ugwvb-EUeUscyR6g4rp4AaABAg,"如果可以幫麻老師準備晒一星期七日早餐, 應該係世上最幸福嘅人❤",3 日前,@peacefulnowar,UCHl4kFlr1OGalMvbJaeRQZQ,16,https://yt3.ggpht.com/ytc/APkrFKbC3KVOhZgK1uLWv0KWipw_9YP_AB-D6cQXQcGEyf4lX9Zils0ExKUUTBuTiE-0=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,Ugz_e9oIIXaY_bRQH7d4AaABAg,"公道講句呢7日嘅早餐，都好頹🫠:_malojamBread:(彩蛋表情已表達一切:_malojam尷尷尷:)
:_malojam肥麻肥麻:式早餐感覺已經係當中最好食:_malojamPeanut::_malojamBread:，起碼有Marusan飲下😂",3 日前,@snoopyjai,UCWWC_q1vpz9N7Qr7EIEHgBQ,7,https://yt3.ggpht.com/6-LEr27LykuKRtisXanmkrWwOm7XCEhFD75ywLEVtY4ZDWl4mhWpGD9aOkrtH6At0seJoXm8=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,UgxlCW7CsutjGhWiT3F4AaABAg,以前茶餐廳食過啲牛奶麥皮係勁好食，不過....沙嗲牛肉麵／午香肉丁麵都係首選／次選，所以都好耐冇食🙈,2 日前,@leeyanfung4405,UC4g5fFdgYL0N-Ib2qg-Q2yA,0,https://yt3.ggpht.com/ytc/APkrFKbA_E90dZd5BU21YMg_1JQUkLUBWavNmrj7Pa_lGg=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,UgyRDpaVV-pfGKC98uV4AaABAg,"睇住麻老師食野, 心境平靜了, 特別係最尾ASMR。:_malojamWhereisma:最後我發現

麻老師真係好可愛:_malojamJeng:",3 日前,@Tommy21514,UCMddMsaJDnez_3WzsXRmVUA,0,https://yt3.ggpht.com/ytc/APkrFKZGcaa_fbXm_0-ljnuRAp3s8Zgq3Qb6e9FN1KzFUQ=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,Ugz-G6rEOKyfw_3ZBjl4AaABAg,"既然有7day早餐,唔爭在玩埋7day午/晚餐/下午茶啦😂",3 日前,@frankieshing,UC87c2-0RnrNo3uVs8xG-Dwg,6,https://yt3.ggpht.com/dd1fdw4-Z3knQSdiXmRzQiOaRUFPR8AoLDV4XstvMjHAb38jl-ZXGn_6fvmyiCUPuyy5gI0JDrY=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,Ugw03VLUD3bH8DG-nEp4AaABAg,"1. 每次睇小麻擦麵包都好治癒:_malojamReal:
2. 咁都可以植入式廣告:_malojam尷尷尷:
3. 睇睇下發現剪咗指甲，順眼咗勁多:_malojamJeng:
4. BifinaS我買開日版水貨 $11x 盒:_malojam尷尷尷:",3 日前,@yostoki,UCCcYo_GD8-PMdw0KGiRzO0w,1,https://yt3.ggpht.com/ytc/APkrFKZN3-fu2q6hypkbBgHhUvQFdpKv9w5MvO-BC-uxpQ=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,UgxOPBbMt0JfO-EXDZN4AaABAg,小麻子剪左頭髮都有吸引力😮😮😊😊,3 日前,@waicheung9436,UC2dWiHjO7vwU5d0LYnNNSwg,1,https://yt3.ggpht.com/ytc/APkrFKZiDYIzBG2rVYNwgF_KOd0tcceXmkJ6JqKjQJHkKt5O8CHAS2WLmPBVrfCGdgCj=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,UgyU3ExOKqFj0PZwosh4AaABAg,day5 果個飯團我會用個煎pan煎熱煎香兩邊，然後再夾一塊紫菜咁食，出黎嘅味道同凍冰冰咁食係另一個層次。,3 日前,@oceanwingz,UCeveZkVIB3E77z5HP7w82ew,3,https://yt3.ggpht.com/ytc/APkrFKZIYmxPS3wu4d-jbGq8olzR-Oc8qnbtDY0y2Q7y1Q=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,Ugw6ktSISfuVMDK5OZF4AaABAg,已經慣左長loop彩蛋仔 好過癮😂😂,3 日前,@Faizko,UCIbKWbGt79vltXznWKLP7rg,2,https://yt3.ggpht.com/CgQnmGOWpQPU6Fxw91t_yCaTjYf8bPsMZwYQ4ANXktRwNqtmuHrjZ7jfPDNjfCuNOh7e5stP=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,Ugzh5GXaEQi8l109Wjt4AaABAg,麻子 麥皮難食係因為你用錯方法煮 下次試下用牛奶沖跟住加煉奶 包你好食！！,21 小時前,@cherrylo1713,UCOdB1EiC97tD6UgS8DuXyLA,0,https://yt3.ggpht.com/ytc/APkrFKYVUK8lRnhT1J2cZ0RugxtaWBBHk-HjkksDDS8yznE=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,UgwQbO7YKbmStcdWKKZ4AaABAg,MARUJAM..!❤️‍🔥,3 日前,@user-lx2jc8mw6m,UC272WIYt2tloBowdRV6J_ag,0,https://yt3.ggpht.com/JKh3N1-qvW9AFZxQJvYzpb8dCG8GznTqvdnzLiAoSghrDjZwtiTpdYApvndCPs7wLtyJBOFc=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,Ugyv-n_FV-rn_VNS0Qt4AaABAg,支持小麻子超得意又勁搞笑又學到野既片😝,3 日前,@tszlungng4133,UC0-a8aF1q3N3U8u6VnBeEoQ,1,https://yt3.ggpht.com/ytc/APkrFKZENZPh4YX6CIrPB2AeTZcykFiXJC3hpA9PCURr=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,UgxeGZO19YxueQIucTd4AaABAg,"點先可以啲片jeng 到咁
我無間斷咁連睇咗兩日
原來旅行🧳可以咁jeng 
有料🎉有料",1 日前,@sostanley9079,UCR7oQFCaLmM80kk6Tp2A4rw,0,https://yt3.ggpht.com/ytc/APkrFKZYgF1G4Abo0-9o_UETtb4i4l5W7sHBYjP9Ig=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,UgxL6So_65y41zC_FO94AaABAg,支持肥麻一星期唔食花生醬方包另外下次想睇ig觀眾投票一日行程,3 日前,@chengsam9232,UCaDiTeGwnPzhf_mE_Vdm1Xg,14,https://yt3.ggpht.com/ytc/APkrFKYMPx6LI8W2HS668muIK4jyCOUirlfIfIgcgw=s176-c-k-c0x00ffffff-no-rj,True
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,Ugwxci1utplEDerMjiN4AaABAg,"其實instant oat真係超難食,
食麥皮最好係食roll oat,配煉奶",3 日前,@RuizuMugi95,UC_xc_6YLR6kjQ8TQ_yXIC0Q,2,https://yt3.ggpht.com/ytc/APkrFKaf6i62MWoC-QeddoFW75F2tnJadTiADZANtykYPA=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,Ugwn5vYcmaxNn9FpVYl4AaABAg,麥皮要落花奶+練奶...要買燕麥（不是即食）...😂😂,3 日前,@fanpatrick2897,UCa2tqyioLErbovU0vhaYr2A,1,https://yt3.ggpht.com/ytc/APkrFKYTcAr7lfKccnDH6WKHh_Nb06HDWZZbiVk04A=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,UgwuSFaduy_TG8ohtBR4AaABAg,即食麥皮多數係甜甜甜，自己煲會好啲。買大燕麥自己煲,3 日前,@maryyiu2151,UChnvskfhV4rdfeBVn2pQ5rA,1,https://yt3.ggpht.com/MLP4Af1yCswtze7AQzERXzet62fz6Y2uy7LSpp1qJeXXCjj7-CZEmAYT3oRYyNvJk7P5GKQ=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,Ugyo3d30B8AYMLF63ht4AaABAg,下次不如拍下除咗花生醬方包marusen 之外仲有咩早餐推介😛,3 日前,@84033312,UCKz6XqasLvO0DGxiTvhfUEQ,1,https://yt3.ggpht.com/ytc/APkrFKZZYBtHt6cdNMQbfj1brOzdWB3Y6IOJKnd74w=s176-c-k-c0x00ffffff-no-rj,False
7日抽籤決定早餐！被迫獨自一人飲早茶？早餐不能再吃花生醬方包怎麼辦？｜肥麻廢廢food vlog - YouTube,UgxeLqzxbLKse3vcq4p4AaABAg,小麻影片好有質感!!!,3 日前,@louis-dieudonne5941,UCd-ounVb4xrETCp_ZvXTWZA,1,https://yt3.ggpht.com/ytc/APkrFKadoCw0NLSBQRrOkARLLQDIaduP-1-RNHAZpK-NBQ=s176-c-k-c0x00ffffff-no-rj,False
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,UgwU8kjIwcyBbMw2OgF4AaABAg,"今次試用幾好玩！:face-red-heart-shape:
因為有部intel i9 同 Air 一齊試！
結果都幾有參考價值 (自己講～:face-pink-tears:)
M3話就話入門晶片 
其實對普遍用家嚟講夠晒～～～
不如睇下佢值唔值得你買 啱唔啱你買好過～
買機前 睇睇先～！ :glasses-purple-yellow-diamond:",4 星期前,@karenly,UCBwfrMS785JyWDUBRhOQkjw,29,https://yt3.ggpht.com/7wyv4c3yMMOq6ED9rv-hTkzWSS8yEpfIUmszGyLsByAMUU7t8i7l4F_-qVS2c-tCsa84ZIyxnw=s176-c-k-c0x00ffffff-no-rj,True
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,UgxWoiFclC5TQL6Mx5R4AaABAg,AIR都貴到萬六，唔係搵食真係唔捨得買，不過我窮啫，都大把人捨得嘅。BY曹總,4 星期前,@fedextomcat,UC-BIplMiyCAIaWW5bzi1ZKQ,20,https://yt3.ggpht.com/DkUtCcQNtpRmJZ9xfIgq0qqWlt1uUyct6dRvhP13NqV_jPhvg7rXkdVxYd-BSonC9E92R5f1KLg=s176-c-k-c0x00ffffff-no-rj,True
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,UgxxsDvFQ9wR6mU8EIt4AaABAg,"若果仍是Intel U, 真的考慮上新U, 但若已經上了車的, 極好能發覺分別不大,  多看實際用戶經驗, 我個人覺得由M1或M2上M3的得益不明顯, 除了新颜色而已",4 星期前,@EricLeung-hk,UCyHRYoUKZfQkrtYk4sa8zuA,13,https://yt3.ggpht.com/ytc/APkrFKa1_HnQwzBuPi51stZemLX8KMpAuyZJlscN8veSar4=s176-c-k-c0x00ffffff-no-rj,True
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,Ugwy4vqH-2hGkDM3Vjl4AaABAg,"Karen好快手有評測分享呀🧡
如果仲用緊Intel版今代真係好值得換機~ 反觀年頭買咗M2嘅今次都唔會蝕, 效能唔算爭好遠呢
就算用緊M1 Max我都仲好滿意😂",4 星期前,@JacoYeung,UCbrFvO_ZYWQygzjoWZzgitw,5,https://yt3.ggpht.com/ytc/APkrFKY3ClV65dmJGivOVYA8jJyMCuI9Dt6XuHC7c_5lhhXmjOvz0ShTsI4bhAyVPOFa=s176-c-k-c0x00ffffff-no-rj,True
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,UgzXDjYY3u-yUqQPu494AaABAg,"其實Touch Bar並未有咁不堪回首，只係Apple 用Touch Bar去取代堆function keys 直接玩殘幾個群體用家。
利申：Touch Bar 用家，用好多Excel 同Logic",4 星期前,@LY0411,UCbOwjKRrvzCS0Y3-n4v3XfQ,13,https://yt3.ggpht.com/ytc/APkrFKaEbzc9ENMI3l0XcIlF0ySkLspseM0gGRAY1HcmSw=s176-c-k-c0x00ffffff-no-rj,True
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,UgznveIV6Q0i47W1NFl4AaABAg,"以一個現時MacBook Air M2 13吋嘅用家去睇，如果都只係用M3嘅話，咁你就應該要買MacBook Pro，因為無論喺聲畫以至接口嘅選擇同散熱都會多好多，除非你需要完全冇風扇聲、輕身同埋唔同嘅機身顏色。
至於打機，Apple都仲有一段好長嘅路要走，最少要同Epic Games大和解，令到Unreal 5可以完全支援M系列晶片至好再講。",4 星期前 (已編輯),@coldcoffeehk,UCAASOONhY1djuMJazDFuZ9g,6,https://yt3.ggpht.com/ytc/APkrFKb1J-rXMx_4pL70_XPUbU3YXvQ5omGNu6z3HA=s176-c-k-c0x00ffffff-no-rj,True
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,UgzDxS0BdEoQ8vpBsi54AaABAg,我係2019 MBP16嘅用家，之前我係用2013 MBP。部末代intel機我自己都用得好滿意，跟1GB SSD同16GB Ram，日常好夠用。我自己只係用嚟上網睇片多，對打機同工作冇要求。如果跟返自己6年換一次機嘅規律，我可能會等25年M5先換。同你唔同，我自己幾鍾意用touch bar，雖然我對實體fn鍵都唔抗拒。至於冇SD card同HDMI，對我分別唔大。我唔會拍片，平時旅行相片都只係用iphone影相，已經有幾年冇掂過SD card。M3機比較特別係我留意到RAM 配置上係18GB同36GB，唔知道係咪行三通道嘅分別？,2 日前,@Bohemian0522,UC_e3XtiMTqHh1_UkRN-krZQ,0,https://yt3.ggpht.com/ytc/APkrFKbNrdjSYLv0v1vexF91EVPL6evRPiY5uh-HMDop=s176-c-k-c0x00ffffff-no-rj,False
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,UgwjnYaHHWh0Ap9e83V4AaABAg,"我仲用緊2015年頭嘅13吋Pro, 8G ram,自己換咗1TB SSD（原本256）, 到而家都冇乜病痛，喺舊電去得快，但今次見到M3有啲想換機😅",2 星期前,@wongraymond5748,UCkBBwIyWH3W_y6Y1y2gOUKA,2,https://yt3.ggpht.com/ytc/APkrFKbzk0ApGdwCZ26iEBGEdHWMLuxeD9nmF9QtUa1nvAk=s176-c-k-c0x00ffffff-no-rj,True
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,UgwvOmXRJa5tHnNcug14AaABAg,我想知 記憶體頻寛   由200GB/s  減少至 100GB/s  究竟有咩分別有咩影響,3 星期前,@sinboss999,UCDbDcQ0fuKHtBcO6xGy-qKg,1,https://yt3.ggpht.com/ytc/APkrFKbE937t6YjwHZMALJfi8z4IaN05oCU8uszW6A=s176-c-k-c0x00ffffff-no-rj,False
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,UgyEKAIgM57Tbp8WstJ4AaABAg,"我用緊M1 macbook air 8+512, 用黎剪片，感覺8G ram真係好勉強。。。諗緊到底換部二手M1 pro macbook pro好定M3 macbook pro好價錢上同一storage上差足足六千蚊。",4 星期前,@nickchu129,UCLkkCAM3xLVym0V8rRA_43w,2,https://yt3.ggpht.com/475_yGyED3UpBMbqgbtRQtFVv3HZXd6x6jM8Nf0pRgtdPBgT1F8y-OmGBP-NU5dklkZ5fn8xVw=s176-c-k-c0x00ffffff-no-rj,True
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,UgxMXTWvtlw8cTlo89V4AaABAg,"Intel MBP + touch bar 畫3D熱上加熱, 試過1年燒2次底板。果幾年不單spec同PC無異, 價錢又貴一截, 每一代表現只有寸進, 但仍然咁熱, 真係買部PC裝Mac算, 果幾年真係不堪回首",2 星期前,@CharonNg,UCu9e8ZvwVzCpyz_2IqHxDBw,2,https://yt3.ggpht.com/rHkfYnqRApXuTtPHwXZhtbYlIEWPeGt5RIoDOgP2qZG5DZnkdvF0zu18i3UEl9u-6Jeq6i0sdrY=s176-c-k-c0x00ffffff-no-rj,True
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,Ugy62PxbLweNMpgGvE54AaABAg,"Hi, Karen. Would you mind to upload a video demonstrating the difference using Microsoft word between MacBook and Window. I'm struggling whether to purchase the brand new MacBook instead of using my notebook operating window. Many thanks!!",2 星期前,@AlexLee-pn3ts,UCnHx1qycqbrZJkxHqbZMWGg,2,https://yt3.ggpht.com/ytc/APkrFKYggmfc5yeluK1UkfrUU7FyqjHBhWpUr_7AVQ=s176-c-k-c0x00ffffff-no-rj,True
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,Ugxs7nhAN-MnuO1O_PV4AaABAg,請問m3 和m2 pro10核版本同樣16g512ssd下哪個性能比較好、如何選擇？,4 星期前,@ellenhong8409,UCzgLe-yZHmQQQJGfIKP-qvw,2,https://yt3.ggpht.com/ytc/APkrFKYzQArIsIgu_CfZblvTIfcWWe4_VhUy17peCA=s176-c-k-c0x00ffffff-no-rj,True
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,UgxZ6tDWis9z0ko6DJF4AaABAg,我覺得用docking 或usb-c hub 又未必嘥咗個port 位，始終呢啲device都可以自己插返USB power adapter供電。,4 星期前,@deltajchan,UC9dRsSKI-X8G-6HHHt8MttQ,4,https://yt3.ggpht.com/ytc/APkrFKbse2TIJbtgrPapbnIWQS238W6ytPtafToJTOWm=s176-c-k-c0x00ffffff-no-rj,True
