Video_title,Comment_id,Comment_content,Time,Username,Channel_user,Likes,Photo_thumbnails,Hearted_by_video_publisher
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,Ugxemrapx4WeKDfGTbF4AaABAg,Thanks. Very useful and detailed explanation! Thumbs up!,4 星期前,@andytsui852,UCaqHhmJxffSPUcElQtzkQ5g,2,https://yt3.ggpht.com/ytc/APkrFKbmq6aqpii9NXr4gHqoUfI5l4Fz5znJfjnwbw=s176-c-k-c0x00ffffff-no-rj,True
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,UgzGERCwhEujOWMXkMt4AaABAg,"Karen👍
蘋果打機優化都仲要走一段仔既路，主要係充電打機、打機散熱同電池壽命要搞好。
如果唔打機，其實夠用。",4 星期前,@dr.wombatson,UCKo7KQ0PCVnJ1wKQ8gfdsmw,3,https://yt3.ggpht.com/ytc/APkrFKZ9f-R05hIEx5IC_msUezxLG4xUQ2OTeUmZP5_47w=s176-c-k-c0x00ffffff-no-rj,True
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,Ugwz7D26CGQF75JH-6d4AaABAg,"Karen, 如果打算買多部機長用（打算用5年），當家用機，原本想買M2 Mac mini / M3 iMac , 不過又想慳位，點睇？

（本身已經有部M1 air, 經常帶出街用）😊 屋企部window desktop 已經打柴了，所以想趁機會全面轉用OS 🍎",6 日前,@yipsiuki,UCE8lhTHOIlMQu0Y8JIM1mKQ,0,https://yt3.ggpht.com/ytc/APkrFKbgVKdi1ZEPU-Chd2GIFF1sW6j82Zo36yBb2mThotY=s176-c-k-c0x00ffffff-no-rj,False
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,UgyZ8iW24AkUJMOlNz14AaABAg,"想問下介唔介意提供多少少資訊
玩生化村莊果陣個解像度係？
玩一個鐘唔插電用左幾多電量？
溫度提升到幾多？
個風扇會唔會好大聲？",4 星期前,@laulaulauyyy7967,UC-AhsfT436wv98Hf9llcZVg,3,https://yt3.ggpht.com/2CuBtyI73tq6kfJAUbubpRknXNLcrJ3LYv21qUSROVSnI3kNpecy24Jy-mhdAOp7aUh8bAlp_HU=s176-c-k-c0x00ffffff-no-rj,True
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,Ugx-_b7zofBtEQa8NC54AaABAg,我都係 i9 16吋用家 我3萬買返黎 放返出去又唔會值錢 😂 咁我未必會換 加上apple機都唔會咁快壞 😅 除非佢個Apple logo  出返有發光 我就會唔諗即換 👍,4 星期前,@Wa_ching,UCEoOrTYXKr_no-5XBJrbp7A,3,https://yt3.ggpht.com/ytc/APkrFKaIMZ8tj8gk9a4c4fhiU6wyPewv4Uiw3wNzsw=s176-c-k-c0x00ffffff-no-rj,False
【極速．開箱】M3晶片MacBook Pro登場！詳盡評測+遊戲測試+實物拍攝 ｜PS5手掣｜Mac Gaming｜M3 MacBook Pro｜繁中字幕｜廣東話【Karenly:】 - YouTube,UgwWWRukzAe4qJyP5Hd4AaABAg,今代512GB SSD 係未又係行半速?,4 星期前,@Henrychancs,UC0E7mY1xak-6Ytf7mC-x9ew,4,https://yt3.ggpht.com/ytc/APkrFKb40WmGfz5ff7D9iqJTH7yCGT8dffAx-H1U=s176-c-k-c0x00ffffff-no-rj,False
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgwhFDCPtiJ3eTno6KF4AaABAg,有無新北江達人教我點喺商場唔盪失路？！仲有咩要去新北江要做？留言話我聽！,1 年前,@mandicmandic,UC4l8_izEXAiAQqokn2bJL3w,51,https://yt3.ggpht.com/ytc/APkrFKb-nao87Ld7FantpuUV4JnrTT_sN_FXmAmB_DmW=s176-c-k-c0x00ffffff-no-rj,False
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgzJYVi4FtbdUs3jV514AaABAg,其實學生們零用錢是有限，所以他們課餘後娛樂都是差不多。放午飯時候，可能就會介紹你去那處吃飯是最抵吃和好美味等。,1 年前,@mimi-yan,UCiGzk99bBmDxutNDNEbQEHw,37,https://yt3.ggpht.com/ytc/APkrFKbkNh1Kh4JjP4nW3bdJW5dZcPeZ629RdjN6n3_zEg=s176-c-k-c0x00ffffff-no-rj,True
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgwMQFpgHOxgOExVJtB4AaABAg,雖然我好少去呢一邊，但係我記得地下嗰層呢，有家賣餃子嘅，即時包嘅嗰D，餃子好大粒好大粒，同埋個湯底好正，係不含味精嘅花膠湯底。嗰間鋪好似學好少學生哥去嘅，因為價錢學生哥會覺得貴，但係我哋出邊食開野，以咁好嘅質素就會覺得平。,1 年前,@trudychu4789,UCo8GdtELrnmMT3_uXUOBRCw,6,https://yt3.ggpht.com/ytc/APkrFKb3GSmSlzxFGvQkhL-gJkSMdjAqkoEg79GCBwO_7DBJ-SmNBMcEYiZ0DCiTdHbw=s176-c-k-c0x00ffffff-no-rj,True
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgwOYRiFNeS9aswUNg14AaABAg,"見證住新北江由多醫生轉做多剪髮舖,依家再進化到執一間舖就開一間生果舖菜檔,越黎越似街市😅下次黎要試下間刀削麵,都好食架",1 年前,@davechan2576,UC0t__x8bL4K5RmV6EGGooHA,13,https://yt3.ggpht.com/ytc/APkrFKYewGykJlAIpUR2sDD5epQw50NEO-SYh7Fb-UKdNE5AiQCbxr8_ryhv7ZNFXPYF=s176-c-k-c0x00ffffff-no-rj,True
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgzOJk2FqWM2lkYyIwV4AaABAg,冷麵嗰度隔離有間舖頭叫真意小食 嗰度嘅燒餅即叫即整 超好食😋,1 年前,@kaylagao1234,UCGMOeNBDs6vYIbx-UFb1Buw,9,https://yt3.ggpht.com/ytc/APkrFKZxNhZMVylk6IOUDUi2m-lPjJKgvAA0AazPHA=s176-c-k-c0x00ffffff-no-rj,True
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,Ugz4GBqPWr7eMPUcW5x4AaABAg,"中學嘅時候～一係食老地方芝士撈丁，一係食撈一番冷麵，去石頭記𠹌貓，去彩虹搵呀姨夾糖！
而家呀姨退休了，貓貓入屋了，就得返加價唔多但分量少咗既冷麵～😢

🙈明既就知我講緊邊度🙈",1 年前 (已編輯),@Hk90s,UChTqkgd5gHn2mWlIiS9LtKw,5,https://yt3.ggpht.com/ytc/APkrFKb-7tA5DmPKW4IZHAZy4MriVionRmFQhqYGkLG2WQ=s176-c-k-c0x00ffffff-no-rj,True
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgyUEY4cPnaNZFZCHWd4AaABAg,文迪，有冇去睇候鳥呀？而家南生圍同天水圍嗰條河都好多：風景好靚🎉,1 年前,@dralpharyderistheone,UC5QUHNAJerEqYgqLE_gXeRQ,7,https://yt3.ggpht.com/ytc/APkrFKaPgpRvm-RXeeEXBsRUy6Bb1o6VP2US-wr8uwdlcg=s176-c-k-c0x00ffffff-no-rj,True
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgzJ1hHMpODhIv9teI14AaABAg,天水圍岩岩起好時，新北江前身係八佰伴，唔知仲有幾多人記得呢😊,1 年前,@maggiewong3913,UCs40ljhRZxum81F_KKDTJwA,13,https://yt3.ggpht.com/ytc/APkrFKZwuFALNloKTr98bxu5qng86_I2heuso9bdJsGOZBgFH_kqnhqJ4EnuB4uZWJ_i=s176-c-k-c0x00ffffff-no-rj,True
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgxXMz1meF30bdzSCRp4AaABAg,"住左天水圍幾十年
細個讀書時去新北江都係做呢D野😂🤣
同埋去天水圍一定要整錶 近門口屈臣寺附近有檔整錶 換電又快又靚又平 人仲勁好 會幫你校埋岩既時間日期",1 年前,@Wolfwolf7117,UCuR4EHtyfWans2FAh573cpQ,11,https://yt3.ggpht.com/gLi-vz1Q_2RmIz12ATCKAGa8fRbDwlKFeq1WqXX4gaPhjlF4o8tfR0uvAvjYyvE_zH-Y6KJd=s176-c-k-c0x00ffffff-no-rj,True
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgxkN8ARj-qKaMmTJ6V4AaABAg,"睇完好想食麗江啊！我食過一次咋，次次去都好多人。
文迪去兩次都有位咁好。😆",1 年前,@nicemannakamori8238,UC_kXTOPY9lLy5D_OfP0OxBg,2,https://yt3.ggpht.com/ytc/APkrFKZpS5Bterd2mdHl7CVYL4VbQo4EgEyBTyZwOQ=s176-c-k-c0x00ffffff-no-rj,True
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgxJzWq5TKznVC26TiZ4AaABAg,新北江好耐以前係八佰伴百貨公司 我諗大約95-98年前左右咁上下改名做新北江 當時有個類似美食廣場有一款菠蘿炒飯係一個新鮮菠蘿切開一半然後當碟裝住啲炒飯 每次經過比外觀吸引叫媽咪買 我90後當時得幾歲唯一對八佰伴記憶 可惜媽咪已經離開 但記憶一世都唔會忘記,11 個月前,@ygleung5586,UC3GEKagKDxNnXZVQVFPZlmA,6,https://yt3.ggpht.com/ytc/APkrFKY_KMTTt2NJUZCbYSSUcgBI4J2IvuOZUpZSSN9gyA=s176-c-k-c0x00ffffff-no-rj,True
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgxdaTo9gkgEIEgt8SV4AaABAg,🙏😆💕謝謝！小弟又學到嘢了！一個去商場片！可以拍到好有趣！👍😊,1 年前,@user-og5ql3po3d,UCjL8W6wgfk0JSenUKcW3NzA,3,https://yt3.ggpht.com/N2Vsyht4e7i6oIsSmih2_LyMgd5nmMBCjx-DUkn8sFbf_9m5PlPoY2yYgMkF2EV-oxdKAFnPDw=s176-c-k-c0x00ffffff-no-rj,True
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,Ugy43iHqFyBD9GD4xfJ4AaABAg,這個系列還有其他地區嗎？,6 個月前,@c3wasabi398,UCZOJ-_Ppk8e4EjhMO6zESew,0,https://yt3.ggpht.com/ytc/APkrFKYqqB_TkW3kFW9fT545yaQysIt1Smc7FwhU31j-vRs=s176-c-k-c0x00ffffff-no-rj,False
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgyDhDtCpnDeVDbsQd54AaABAg,"麗江都係我最愛呀！😍
夾糖同買零食
我去開樓下，雞蛋仔走前啲
新北江真係由細行到大
我必定唔會盪失路😎😎😎",11 個月前,@tszchingcheung8978,UC6UZNmYmSb4p-WR5dA-WX4A,2,https://yt3.ggpht.com/ytc/APkrFKazYMkyYRl3FoZ_hGso-ajuG7oPR5oVPVblgQ=s176-c-k-c0x00ffffff-no-rj,True
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgwbKR3SEK7_s4IKY5F4AaABAg,好掛住森堡啊，以前lunch time成日食，雞扒芝士腸茄汁長通粉😋😋,11 個月前,@winicochan4144,UCFNKKZiPD9a6_NvnNSxXpCg,3,https://yt3.ggpht.com/ytc/APkrFKaKi4saalXouiYEJr1ggP-Lai4y9zwg7q4h0w=s176-c-k-c0x00ffffff-no-rj,True
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgxdrIzap0oUsHLqCWp4AaABAg,"食完米線再食焗飯😱😱
好痴線,2022年學生仲興食袋裝冷麵🤣
強烈建議袋裝冷麵加入飲食文化遺產😋",1 年前,@Kizuna-Ed,UCsOg1zQu9fbNoduCMcoPyYA,5,https://yt3.ggpht.com/ytc/APkrFKYWW8vVYhUz_a-khxcgSkR-cfc2CwFh-SuxvIiHgg=s176-c-k-c0x00ffffff-no-rj,True
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgyEbaee6lTrDaXJsHx4AaABAg,"8:10 呢個shot加得好😂🎉
第8條片係$12懶人料理(唔係即刻答)",1 年前 (已編輯),@cct0704,UCVSR1paGuwqpkdJkejCUUyQ,11,https://yt3.ggpht.com/ytc/APkrFKYkKe-ZhAUQ3WXHe2Dq4usLKKTrwaALi5sx7FWe7ettic9Kz8q9NeVIB3tBHFH2=s176-c-k-c0x00ffffff-no-rj,True
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgzstvtjDtWeOet6vgh4AaABAg,你飲珍珠奶茶對面果間重慶小食既涼皮超好食😊😊,3 個月前,@LilyLily-rk2hl,UC98mNUxULVUZ7owV5m29LGA,0,https://yt3.ggpht.com/ytc/APkrFKZ0Irhm8s4ybOHyvwBmfk9e7yMX8rG7h6hM4Q=s176-c-k-c0x00ffffff-no-rj,False
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,UgwbioiHNE9XK-r9e7p4AaABAg,我小學時做食肆的死了爸爸說了一句話我一直記住「好食既嘢就5健康+啦,6 個月前,@c3wasabi398,UCZOJ-_Ppk8e4EjhMO6zESew,1,https://yt3.ggpht.com/ytc/APkrFKYqqB_TkW3kFW9fT545yaQysIt1Smc7FwhU31j-vRs=s176-c-k-c0x00ffffff-no-rj,False
【天水圍驚驚】學生推介到新北江必食必玩10件事！抵食焗飯🍚人氣米線！跟00後放學一天｜文迪mandic|放假一天｜特色商場 - YouTube,Ugx4MnDqHmo8CCkiVB54AaABAg,文迪妹，證明你仲係好年輕，再加埋你有童心，所以咪學生妹鍾意嘅嘢，你都鍾意囉，你都會去做。,1 年前,@trudychu4789,UCo8GdtELrnmMT3_uXUOBRCw,1,https://yt3.ggpht.com/ytc/APkrFKb3GSmSlzxFGvQkhL-gJkSMdjAqkoEg79GCBwO_7DBJ-SmNBMcEYiZ0DCiTdHbw=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,UgxYO0Dd7ZtIlWu4ITd4AaABAg,屏山圖書館，小弟有份起㗎（雖然都係畫吓設計圖），成棟野真係好多花臣，仲記得有個面用隻生鏽鐵板，要不停淋水等佢生鏽，當年每日放lunch就係好似淋花咁照顧件鐵板，等佢鏽得靚靚地先畀建築署批😂,2 個月前,@ghostenay,UC0N4R-lFDVcdPBd5hxRUr4w,59,https://yt3.ggpht.com/ytc/APkrFKZKsfZ1FpsxkxR7cU_cZXrWY863qSr7NSFkRxujBJCgaelIAzC5_MN2oN1Er-ya=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,UgwDNn7vafBe1d8G1DF4AaABAg,"成個圍城，幾乎全部都係領展商場
所以北江好似最後清泉咁，介紹極多數都係新北江、天一商城、銀座
天水圍其實跟輕鐵路線圖記，「日」字形，搭多啲705/706其實唔難記既
個人覺得易明過屯門㗎喇～",2 個月前 (已編輯),@tangthomas7583,UC4R1Pcj7on2Ljc_G43TdcSA,18,https://yt3.ggpht.com/ytc/APkrFKZg5cScyMRyvuWpQKQhq_MVzyrGLrSzz9MmGlajCYWA52s8qWAI6ixBNUHTWOA_=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,UgzRp7IkQp2sxs01vtZ4AaABAg,"悲情城市應該係2004年左右既講法
因為果陣起超多公屋，塞哂d底層同新移民過黎
引發因經濟家暴，童黨同輕生問題
而且果陣好多設施不足
個個要出市區打工

事實呢廿年，治安好過市區
至少冇劏房問題，犯罪又相對較低
好多家庭又靠努力累積一定財富",2 個月前,@chanjill123,UC63psSDXbNCFKwVNBdn9Vbg,47,https://yt3.ggpht.com/ytc/APkrFKZcVJvfIs5xOb5CaRGC74zxz1TrfuScYPd43A=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,UgyHdI0dv9D4lx4D7dN4AaABAg,"濕地公園我去過兩次，但成個天水圍去得最多次，應該就係屏山天水圍圖書館&體育館😊
當年啱啱開幕嘅時候，佢嘅圖書館係除了中央圖書館之外，藏書量比較多嘅一間。以前放暑假都去過好多次。
另外就係去同一棟建築嘅體育館。我有幾個朋友都住大西北，以前為咗遷就佢地，我會特登入去天水圍打羽毛球😅",2 個月前,@ordinarydiary,UCEhhnDIEGsRWMVP-GxnuKjw,0,https://yt3.ggpht.com/Otv0mfnMGHiyv-MSMsy23Yi29Kw-Yf9Hvn7oHXDXXbVBkrOHLvVuqQXYFslEA2vyNvfbKQX8RQ=s176-c-k-c0x00ffffff-no-rj,False
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,Ugzuwu-NnPSe4St9os54AaABAg,"其實天水圍的配套比起以前已經好好多,交通方面尤其是住喺天耀邨,先唔計西鐵,單單喺對面出市區的巴士路線就一應俱全,四通八達",2 個月前,@lamkayuen,UCMi7dWPIoN7KCYNvTv_cfFA,6,https://yt3.ggpht.com/ytc/APkrFKbP97GZfM_q39GkrUrB5yEYUcp8_xexhH1krw=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,UgybnzwdLXgRYjMON-p4AaABAg,我係天水圍大，呢個圖書館算係我第二個屋企，睇完Pinky條片覺得好親切，好掛住呢度😢,2 個月前,@mattt6380,UCYIajL6VNgAZAr0A6H3-HQA,12,https://yt3.ggpht.com/ytc/APkrFKarcWO-emQC1NT086fVkQX3Nkq7aMU3UKV1IQ=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,UgxZFAxyiZ7o9FuXQth4AaABAg,天水圍相比其他區 我覺得最大的優點是寧靜,2 個月前,@blank9474,UCL8kXJVjoOyxHwvL78qguXg,8,https://yt3.ggpht.com/ytc/APkrFKZ8sc7u3dnQsUen5a9JpooDKjXOYPJO0FLQfWZW1g=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,UgxQqvY-P76e8deYVXN4AaABAg,我93年入黎，睇住天水圍銳變，現在交通去邊都好快，我住天耀，一上車就上高速，A37去機場30分鐘，西鐵出荃灣20分鐘，巴士出深水埗，旺角35-45分鐘，巴士去上環至銅鑼灣40-50分鐘，去九龍東，尖沙咀，也地方都一程攪掂，北上更方便，深圳灣20分鐘就到，福田，羅湖無難度。,2 個月前,@elleleung2614,UCG96tkeIR_CB_ivOzcfnzuA,3,https://yt3.ggpht.com/ytc/APkrFKY9yWngAYMRPadWRbBY9cpIiTwsWezD34f_VKmfgQ=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,Ugwt8BlCZHzcggtRgWR4AaABAg,pinky拍片拍得越來越好，部相機細細部好方便隨身攜帶，多謝你❤,2 個月前,@samlam4367,UCLrBAzROOIZF0IQ7kMk8ywA,11,https://yt3.ggpht.com/ytc/APkrFKa8M_r8-d-SBO7--t0GAfO-02hl9-5JHdeIiA=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,Ugzfnz057I0q3zDBK_54AaABAg,以前天水圍稱悲情指交通唔方便及多人跳樓，現在已大大不同了！,2 個月前,@Cbccnn,UC2AvFJm9mtgXK1J3-jt2U9w,3,https://yt3.ggpht.com/ivAE54-IlvlvbsQREd4oFmJh3_FBghc5Xbv6JcjVvN1ZafGw8bxA0xyYC2aAWA8aNpLSXuFpn2I=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,UgwpjNhOuIeB0D9O7Ip4AaABAg,希望妳喺天水圍住耐啲啦！一定比市區舒服得多😊嘻嘻，又多位天水圍之友😂😂,2 個月前,@siufaing9349,UCNqRXbCDBECtw-_f3VpFihw,2,https://yt3.ggpht.com/ytc/APkrFKYyAYXXICoaX4l9QZFoHWo1PE6v7pVijrHsMCrpng=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,Ugw7UJ-FlttwVkPWtWF4AaABAg,"天瑞去新北江其實幾分鐘就行到過去,一程輕鐵都係廿幾三十秒,等得輕鐘都已經行到過去🤣

Cafe 可以去天水圍北濕地公園果到,重點~天水圍""北"",天水圍""北""同天水圍""南""係兩個世界既人.

圖書館其實係綜合康樂大樓,重可以去看台睇人游水

天水圍依+都多左唔少有錢人,睇下濕地公園住House 果D😅",2 個月前 (已編輯),@cham3232,UCcJnTfIZ8ix-wmB0S0FCI7w,2,https://yt3.ggpht.com/ytc/APkrFKaMPytKeF-H0TO6cidQ8eeD0ZlD_8r-GoPBtw=s176-c-k-c0x00ffffff-no-rj,False
