Video_title,Comment_id,Comment_content,Time,Username,Channel_user,Likes,Photo_thumbnails,Hearted_by_video_publisher
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,UgyZw6vRt1tPKql3W3Z4AaABAg,天水圍今非昔比啦，街道很闊落，商場食肆都很方便！ 話說佳能這款相機咁迷你，睇見有D心動添，以前帶部相機都覺得太占位置……,2 個月前,@leealan8905,UCz5M0wAkxfz-2sX8u8rvsFg,7,https://yt3.ggpht.com/ytc/APkrFKaaeqMwZDWbukpF6V_6g-3ISbys_iFJ7NtzrA0rqtjb9PEC8viLvJgdI8WNcckC=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,UgytaLP9kkvOS-9WFLl4AaABAg,新北江其實仲有好多美食，可以慢慢發掘。屏山圖書館係有室內泳池嘎！天耀附近蝦尾新村仲有華嫂冰室，天水圍好多打卡景點嘎。,2 個月前,@kimchan8029,UCeh1Q02mR0RzRQz8v5uiMBw,2,https://yt3.ggpht.com/ZDcQDVy030MZcM_1S_HG8aff4oMCSrVYErAl2QpHK1lnQMD2yvI82eQZcq22wHAqynnhEOBs1w=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,UgxqiALTUDpaFHnHOGJ4AaABAg,我係天水圍開荒牛。第一期入住  初期係高級公居  因冇人入住  房署把入住條件降低 符合居屋資格者馬上上樓。 92年入住四百元三人單位。新北江有八百伴。講真當年我返中環 真係從無怨言。,2 個月前,@andywong3374,UCVwFCE_CImzwx6EDHP4UCBQ,8,https://yt3.ggpht.com/ytc/APkrFKbZbaNJDqrFZq8lRDQaPFzMms6J0OYNNVI0sQ=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,UgxgDWTMeeci_HvcPM14AaABAg,介紹返每年年三十圖書館附近村屋都放烟花 🧨 ， 直迫維港質素😂 最佳觀賞地點 西鐵站行去圖書館天橋呢🎉,2 個月前,@cathyho4128,UCVMMIGnIQc29N74xYcQ3x-Q,1,https://yt3.ggpht.com/ytc/APkrFKbkAPFvh-jY3qkvyRs5DP82Dax4tED2AaauvA=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,UgyGWNrQNV7UKUiXAHN4AaABAg,天水圍有條好長嘅河流，日頭沿著單車徑隔離條行人路慢慢一直向前行，靜靜地睇下風景都幾好。,2 個月前,@Lavender_cs,UCl0-Xbi-YTSq8bAo5hhoVDg,2,https://yt3.ggpht.com/amoMx5L7V8i-MR3vvAeo2I2cvqD-hbi542mAHs3INQdAWmi3A-anHyozRogmB-L4e5o0kgnc5w=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,Ugz-Lo3k2fxkzlXZZm14AaABAg,上網睇吓，嘩！原來Canon整相機已經咁多年，佢真係俾咗我好大嘅驚喜👍好似電話由大哥大進化到宜家嘅細電話咁，一定要係咁細部相機，先至可以有拍攝嘅興趣，如果唔係拍一次，就好似做咕喱咁攰，真係死得，睇嚟呢部機都可以俾小朋友自由發揮，細細個就可以培養佢哋嘅拍攝興趣，更加可以增加佢哋嘅成就感💪鏡頭下嘅天水圍一的都唔悲情，天水圍嘅太陽一樣係日日昇起❤️,2 個月前 (已編輯),@ruiyuntang669,UCKYy6Hb7sfKdAUWNTmxtXaw,6,https://yt3.ggpht.com/ytc/APkrFKbmTSmGeJVww9yNyhepYbp3stJcEs8flUYXTA=s176-c-k-c0x00ffffff-no-rj,True
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,UgwN5bW1vjFDwDSS7794AaABAg,仲有天水圍一時間有個叫‘’綠田園‘’嘅地方同一個叫‘’有义用‘’嘅地方都係有得燒嘢食仲有得還嘅好地方，綠田園比較緊天華邨同天恩邨附近，而有义用就比較遠少少要坐的士或渣私家車先可以入到去，佢旁邊仲有個War Game塲“W28”,2 個月前,@ngjohn3386,UChfA1JSnuiZ_sn9IVbtj0_A,0,https://yt3.ggpht.com/ytc/APkrFKZdwTMve1Fnqctk0oNT4FH8XMJWZ-awjM90M3DuRDA=s176-c-k-c0x00ffffff-no-rj,False
正式搬入天水圍！還是悲情城市嗎？這些地方你又有去過嗎？｜一日遊記  | Canon PowerShot V10【Pinky's Vlog】 - YouTube,Ugw1qBmRw6Idit4mI5h4AaABAg,輕鐵好比日本路面電車 靜心下來 慢慢欣賞沿途風景 尤其係屯門來往天水圍個一段 。然後走上濕地公園旁個斜坡上 遠眺天水一色 放眼無盡 微風輕拂 寫意盈然 而妳就在身旁 好想追Pinky 妳哦😊,2 個月前,@user-oh4fi8on9k,UC0bFMdcrN8rdlwQv9qSTDPA,2,https://yt3.ggpht.com/ytc/APkrFKbrw-eeL7xMqbr043m_3oHNHNx-nAh57P-cep7C2fK4dg=s176-c-k-c0x00ffffff-no-rj,True
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,UgxcNi_ovEXesSn4-nB4AaABAg,爺爺，你講嘅YouTuber終於出片啦,4 個月前,@tychan,UCYYvnN6g85_bKVF_D6Hy4KQ,222,https://yt3.ggpht.com/ytc/APkrFKYXbpg18qYAsT_gLVQJ9hPQfTNj_QW0s9pl=s176-c-k-c0x00ffffff-no-rj,True
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,UgwdQioXqP88pGcMfSJ4AaABAg,"挑戰成功！！！不如尼個20,000卡路里嘅挑戰！！支持肥姨！
Btw Jenny好靚女❤",4 個月前,@Superlazy995,UCHn4U26PQgYyaYVA6KczDHg,95,https://yt3.ggpht.com/_RFM0W62LZjwcVmyQKRqhsUQEIb_n3gwcKCBRhGdeF6J7XU_tPNvSaa6V9MzIwGUbysa16iyeRg=s176-c-k-c0x00ffffff-no-rj,True
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,Ugz1BaQQ0bO_DArpAmh4AaABAg,Jenny 笑容好甜呀,4 個月前,@crystalupala,UCHgomgmdPPu0xq0fgw4mleA,159,https://yt3.ggpht.com/ytc/APkrFKb0TBzLrcyGd52RVuPm0NUlnesvl7LQ1O6yBQ=s176-c-k-c0x00ffffff-no-rj,False
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,Ugx1TKQEi9v2TvOjXph4AaABAg,叫阿mar做嘉賓我肯定你唔會食得咁辛苦同飽😂,4 個月前 (已編輯),@wohooooo2207,UCEsBtb8ffRq09WNCzRhLCyg,236,https://yt3.ggpht.com/MeRrYnyJxkEGwZKn98vklEEjRHhG1gx8KqJR-PE0r0Vg_D-qMEkuj7IOrsD_sMp0ZL8boZ7ttw=s176-c-k-c0x00ffffff-no-rj,True
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,UgzO5iw3mNtxuG1g01d4AaABAg,jenny 笑得好好睇🙈,4 個月前,@louisyeung9059,UCFREIyzAsIpktQrHKwFDu5Q,94,https://yt3.ggpht.com/ytc/APkrFKax3JxcmPLCKwSivoLCjG6W1cr8HJ-QmpU-BJPV=s176-c-k-c0x00ffffff-no-rj,True
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,UgzWTfwhkKiehw5zPkl4AaABAg,雖然你都認自己肥左好多 但片尾真系頸都冇嘛😂快啲同囂張一齊拍減肥挑戰！！！,4 個月前,@chingsze6953,UCAGCS9-222-zzWbEPjAX2jw,15,https://yt3.ggpht.com/ytc/APkrFKZTwnngrgbER-V4HUOP2D_5J5fjLVYVlw5g_AIGvw=s176-c-k-c0x00ffffff-no-rj,False
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,UgwEwQom3gEc6bTg-8Z4AaABAg,為咗拍片犧牲體重辛苦你啦😢 jenny都好勁一個女仔肯同你食咁多嘢有啲女仔未必肯 始終女仔怕肥?,4 個月前,@yanwan5387,UCv-zCl11zYZM4scatnLtiIg,92,https://yt3.ggpht.com/ytc/APkrFKaDdA4lETA8Kjdx7V6TFi7u2iHODMXuYrvjvXfN=s176-c-k-c0x00ffffff-no-rj,True
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,UgzcIL6N87VKTXgRhaJ4AaABAg,大jenny好靚女😂,2 個月前,@wancarly6486,UC7YINY4Y_8OcnLc2DBbvfNQ,4,https://yt3.ggpht.com/ytc/APkrFKYYQSLXnZrIIWzYmnB3XM1FOjIdrEEz0m1IhZStsQ=s176-c-k-c0x00ffffff-no-rj,False
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,UgyJTh8GAJl6yT9hDvB4AaABAg,我反而最想睇肥姨姨sell野食 特別係個lunch and 冬甩 係邊度買😹,4 個月前,@user-pz1xw9pq5h,UCjmGT8HYMehahtcoPOTRF9w,1,https://yt3.ggpht.com/c0pQRna4vtFq2L_dId92i70ZbHJzawAfUGzWx_iSRT9Toao48yjbmgtsG99Tc6YQTuiedzw46w=s176-c-k-c0x00ffffff-no-rj,False
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,UgxF9j244ZtzM_lA2tZ4AaABAg,Jenny夜晚畫風突變笑死咗😂,4 個月前,@yanlovece,UCk-rKzgYLAX62Xk5o9gAP8A,51,https://yt3.ggpht.com/ytc/APkrFKZitQf2gTu_J343h32BVVoBAKxuCwPlrk42DF9nr1_Kkg=s176-c-k-c0x00ffffff-no-rj,True
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,Ugya_U8eEM5FkmGIeXJ4AaABAg,肥EE真人 勁nice ❤,4 個月前,@hannahchan521,UC74mYLttzdGllAgmDAks3Ng,3,https://yt3.ggpht.com/ytc/APkrFKYW1I62nMqP-FoLhtIahU7J_GXGMW7Pw44XpWxm4zY=s176-c-k-c0x00ffffff-no-rj,False
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,UgzvpLBta_br0BHXaap4AaABAg,想睇多啲jenny!,4 個月前,@user-gs5xp8qp8k,UC8WUBnKx1FV2u9SkOK43a-w,17,https://yt3.ggpht.com/BSA3QYP47vKEKvSQyFW-tFn1LXadvhK8LLQ4zU8YVETcJIAptbDB_c3dFyHcaqp4N9m8xJf1Sg=s176-c-k-c0x00ffffff-no-rj,False
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,UgwB4z-NVw6xilvJVQh4AaABAg,肥姨姨食到反胃 辛苦曬！既然撐大左個胃，不如試下去挑戰大胃王xd,3 個月前,@hediafung7688,UCozdmp_uxBdVQCpblqbMP7A,0,https://yt3.ggpht.com/ytc/APkrFKbpH2ObKtDIDF1HNIbM_KiCbC9Ybhs8atOANF3sX0I=s176-c-k-c0x00ffffff-no-rj,False
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,Ugyuk7xUTEVZ2Q4B4gJ4AaABAg,jenny 好靚,4 個月前,@kevinlohk,UC5w9lkwbhb3_aAEmy9oHj8g,8,https://yt3.ggpht.com/ytc/APkrFKZoE_mZUQHnY1PFknaVv6Wj5jLucDtQSnNEZA=s176-c-k-c0x00ffffff-no-rj,False
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,UgyS9zSJmyCmFyRa2p14AaABAg,第一次睇人食嘢咁痛苦 好似就死咁😂😂😂😂好鍾意睇呢類片😂,4 個月前,@ych_1663,UCVuycOnk52vYPs0PvJY63Ug,0,https://yt3.ggpht.com/ytc/APkrFKYo2zYY3eR1pXJBq6ExkaUW1fHyT3FmyO-Ri1yfTZMATiHwFqbvzTpUEOM0-TQo=s176-c-k-c0x00ffffff-no-rj,True
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,UgwoGCF7yQseL6Cv2lV4AaABAg,去到6分鐘真係忍唔住要like！respect🤣,3 個月前,@laikoyama3534,UCBzXpQjoDWEuGkmA0V2Q1FQ,0,https://yt3.ggpht.com/ytc/APkrFKZNKaVgn8hIOsAskF6hY2CQxp4FcqsSc_AgE0T97eQ=s176-c-k-c0x00ffffff-no-rj,False
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,UgxlfE7HZyAebsUKl114AaABAg,肥姨姨有無搞錯，竟然無擺jenny個ig出來。,4 個月前,@hongchow221,UC72vs-LhQv4rlhxm693pDoQ,37,https://yt3.ggpht.com/ytc/APkrFKYg_MYMw0rNGgu9XSppRzVLSf9m6baS4odGNA=s176-c-k-c0x00ffffff-no-rj,True
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,UgzEo_cqOtkfSHxRWGx4AaABAg,我feel到姨姨你成條片keep住個頭微微顎高，以防個雙下巴吱咗出嚟😂😂,4 個月前,@Mingwaixd,UCk9bWw2PGjtBrJ2hMdXh3iQ,39,https://yt3.ggpht.com/ytc/APkrFKbgB6M1fxblEW79iZqy-XrTp2GYLF4fOoCabA=s176-c-k-c0x00ffffff-no-rj,True
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,UgzYeWhMEPDwWjTk9hB4AaABAg,肥姨真係好食得,4 個月前,@Hangjai27,UCc6AmzkQW06O3AYuq4jojrA,3,https://yt3.ggpht.com/ytc/APkrFKb_FlZSFNPsDDHIlmGOomPl4Tl9THYwk07ziQ=s176-c-k-c0x00ffffff-no-rj,True
24小時爆食一萬卡路里｜細Jen 大Jen 仲有點心姨姨? ｜肥姨姨 fataunt - YouTube,UgyHoGEvW_8BKCCelxt4AaABAg,肥姨姨挑戰5萬卡路里 做大胃王,4 個月前,@ophthalmologist9623,UCJF5qiyX1KV_TlDHsdzCfMQ,5,https://yt3.ggpht.com/50E8PkfKF8LNtKPhFbNP08njurnXpOIE5v9P_clnjA3iia8UK9qjUYm-eXU_O1rYojzdgjcFNw=s176-c-k-c0x00ffffff-no-rj,True
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",UgwV1fvKd-uJbXjx9cp4AaABAg,下集不如去啲舊式啲嘅康文gym😂,5 個月前,@steven061139,UC-xatfqFSmcSC2j64XDq5Hw,159,https://yt3.ggpht.com/ytc/APkrFKbqrQQZdCAoqAuNZ7-RXT-m3wi05rOE_LBBeXFL_g=s176-c-k-c0x00ffffff-no-rj,True
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",UgxRhExHIWKTV_tklC54AaABAg,真係支持整返個康文署開箱體驗系列，覺得呢個幾好笑，而且又真係會睇到唔同場分別係咩,5 個月前,@thisisLaws,UCpHwxS1kdPbnplMRVkSy_bg,62,https://yt3.ggpht.com/ytc/APkrFKZaEu3pqeoVrfpkuZrTUaiP_XgdQ-ZOmzBk8PSZjKiw4ooMcUHL3SfIX7KL69hM=s176-c-k-c0x00ffffff-no-rj,False
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",UgysLluKAL2yKeXCAm94AaABAg,"我因為窮，從來只去康文。離島都去過，講些少特別的。

下次試下去全港最細間係荃灣西約同鳳琴街(鳳琴街以前有古老八爪魚機，而家冇了)
大角咀有史密夫，友愛有barbell(可換餅)，九龍公園啲機擺得好密
何文田夠大夠闊，花園街夠多人，天暉路操完上樓上跑步(有緩跑徑)
柴灣就有歌聽，駱克道分開兩邊場好遠，天水圍有個啊叔掉啞鈴掉左幾年。

其他冇乜特別位。

其實好多場都冇Cable",5 個月前,@s1996083,UCKBg2x3c3jfCWPk0CghrpLg,107,https://yt3.ggpht.com/ytc/APkrFKYy5YeK8RBIRehkLFALgwTg67XDhWFlGKQftw=s176-c-k-c0x00ffffff-no-rj,False
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",UgzTodp5mZWm4oqt5kJ4AaABAg,"呢個系列肯定好正😂 去晒最爛嗰啲康文署健身室 同埋揀最多人嘅時候去
以前柴灣同深水埗我都見過十幾個人排一部機 用緊機嗰個人好似會俾人輪姦咁😂
又多傻佬",5 個月前 (已編輯),@szechunlau9250,UC7DTZLHJOloDmyxbU1PL97g,25,https://yt3.ggpht.com/ytc/APkrFKZJ7VUshPufJBafJ9xGHgw0qAhcV4U15kUIEg=s176-c-k-c0x00ffffff-no-rj,False
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",UgzJnWMS7js-5r5CpFZ4AaABAg,"荃灣西約個場都好細，所以好多人都會去呢個荃灣新場，真心多人外都好正。
官涌神奇地有壺鈴
港灣道最鍾意去，夠闊落
見CM 都好多人講圓洲角，自己就覺得中規中距無咩大特別，個龍門架長期封咗一邊",5 個月前,@siyan200,UCSRl8RhuAVZjms7X_tBRlHw,28,https://yt3.ggpht.com/HQtTa15ORjLdI9dZF0W-bsaMKZfo9MU2aIopa8h1WYXKx_W9w35rOxp15-iw_tAbmSN8qInq=s176-c-k-c0x00ffffff-no-rj,False
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",UgxAzKksjemtyux-80J4AaABAg,"其實康文署健身室都幾方便，夠晒多，淨係將軍澳區已經有六間。
期待最7康文署健身室系列。😂",5 個月前 (已編輯),@moonkk2028,UCK7SZ94-3jYRSQHXzN-lcuw,17,https://yt3.ggpht.com/ytc/APkrFKayTkUkMsOK_hr_vy_DF24JAKbstFhDOEjfPA=s176-c-k-c0x00ffffff-no-rj,False
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",UgwUeYk7Uoy1HVz1UgJ4AaABAg,支持 我覺得依集做得幾好，有d生活味既vlog,5 個月前,@madnessdigger636,UCOeCS9pRLc_AVXa25Lj9_aw,5,https://yt3.ggpht.com/ytc/APkrFKbi_Ux3TyqM9oSKJGjJpZsuX8KARWVFe8khT7Pv=s176-c-k-c0x00ffffff-no-rj,False
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",UgwnMBxKUfIciAhZv3R4AaABAg,坑口係我最鍾意間，其他要D一定好多間 我試過兩次行街經過入去玩 兩次都覺13蚊都浪費 一間係旺角 一家係黃大仙附近 之後唔再亂試😂,5 個月前,@ashleychan7347,UC_SE5lRCaSufZsr63JRbIvA,0,https://yt3.ggpht.com/ytc/APkrFKbwIJ5V-Cj04z0bW5u3mcShJe_Vw1RzrShng2yDbw=s176-c-k-c0x00ffffff-no-rj,False
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",Ugy5gbWt9MzpQjvHxCB4AaABAg,"因為工作關係周圍走,都去過過半康文署健身室,都係比$13一小時,但就間間都唔同標準,有D大場有幾千呎大把機用,最廢既場幾百呎得幾部機又有,有間九龍灣彩榮路其實比較少人知,可能個位都遠在山上面,但都幾大幾闊落又乾淨",5 個月前,@wong1222,UCIB2MIratAl91fSzt7-Po2g,17,https://yt3.ggpht.com/ytc/APkrFKYk_W6rHm-SOf82ftDDlxj8o6QBcad31yeqJeVR=s176-c-k-c0x00ffffff-no-rj,False
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",UgwkzR7I2RtHYiNh-z54AaABAg,终於有人講最實際內容🤣🤣🤣,5 個月前,@lai5478,UC8E6ApsWyFPyEVOJDql3EbA,3,https://yt3.ggpht.com/ytc/APkrFKZZB-_u1T7a3VgxH1Xl7peXv1QOkJ31_DgdfDOWpA=s176-c-k-c0x00ffffff-no-rj,False
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",Ugz9-uud3FoiYo7AvT94AaABAg,輪椅推胸個設施真心唔識，不過估唔到咁考慮殘疾人士訓練員需要，背後的原因卻令人暖心,5 個月前 (已編輯),@hardysyiucheong,UC-HfUzLwcYzambJWusXw_9g,3,https://yt3.ggpht.com/RpJtXM1EKUX7JN9Mn7eqTtI_zTK299-WeL8VaAf33jTpBfE2J1WWXcS4FlsswI-cScbO_S-fAQ=s176-c-k-c0x00ffffff-no-rj,False
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",UgyF0Kq3lvNOA4061b14AaABAg,"去荔景康文署佢日日播D 80-90年代既歌,上去之前又要行樓梯又可以熱身",5 個月前,@hochungc2771,UCGLejGJnOIa1dzJjSmAOBbw,13,https://yt3.ggpht.com/ytc/APkrFKZ5LI4wz21xRD1D6QiDzp06RHOPxSDtQgwZSw=s176-c-k-c0x00ffffff-no-rj,False
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",UgwlS7zCMgjT0aGqOAV4AaABAg,康文署咁多嚟都好喜歡買Cybex。有D場入埋Rehab嘅器材，都幾好,5 個月前 (已編輯),@lobofun3241,UCwkrhr9GKQSNtAq8vus5Gtw,1,https://yt3.ggpht.com/UUXGGJv_qr-WklBwo6g482UgtA3LRFuQJoNwp39PFou8QP0YtBToX5A1sXWP5Mt1eUDgQtGfQuw=s176-c-k-c0x00ffffff-no-rj,False
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",Ugzg6II3zghpDEWZxSx4AaABAg,"去一轉深水步康文, 就知依D係天堂",5 個月前,@jasonleung2301,UC2CeMiUprHogaqERnHb0pMA,11,https://yt3.ggpht.com/ytc/APkrFKYRdfgQm9EAYZrXVXy8M5cyqbS_NsytjCQDUMPpqA=s176-c-k-c0x00ffffff-no-rj,False
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",UgzC2g7k6tw1-2tzjh54AaABAg,有無師兄試過天水圍部新的multi press 機？好用嗎？,4 個月前,@Mingor-sg9ez,UCAl2l4iIqG8BM2vzJYX4aTw,0,https://yt3.ggpht.com/ytc/APkrFKaKdybz6lpff91dd1CW877JJ_4PtVn0Qj_eWKAUt9sBELnRwgjo35YrivjITRR4=s176-c-k-c0x00ffffff-no-rj,False
"走入""最豪華""康文署健身室︱值得參觀? - YouTube",UgwVQady5JfM7gh132p4AaABAg,"我住天水圍.其實我覺得天瑞體育館同元朗鳳琴街體育館係唔錯
對於疫情後復操既我係唔錯.整體為返fitness做準備係唔錯
除左去鳳琴街體育館拉背之外.整體操胸.膊.二三頭同腳都算唔錯
我都諗住康文署滿足唔到我既時候會返fitness.但冇barbell既情況下其實都可以操得唔錯
基本上係康文署操平均每部分都可以做到10幾個動作以上都冇問題",5 個月前,@tangnokyan6490,UCTtiqdnq8H7-j9TBerhYkkA,4,https://yt3.ggpht.com/ytc/APkrFKbbTJpVCizoRvLiVAZ1Dpq7t3XtW8gwjRazUA=s176-c-k-c0x00ffffff-no-rj,False
